2020-11-23 14:52:01.175758; 0.81247354,0.04181905,0.81977284,0.13956869,0.96778935,0.64933324,0.49524724,0.51122457,0.47846562,0.64747488,0.45847484,0.09003595,0.62964600,0.06402994,0.99983585,0.46583226,0.20151681,0.62717432,0.61778200,0.24542081,0.28369954,0.35967484,0.79943931,0.25752848,0.13073590,0.21448058,0.91526252,0.88653696,0.40243527,0.42970860,0.71866912,0.52625662,0.25062630,0.26482922,0.38697022,0.81515038,0.37882456,0.55266428,0.57792509,0.01541740,0.90950131,0.03708787,0.67783475,0.36708093,0.66200078,0.47562072,0.17242305,0.89477402,0.77213365,0.40313813,0.54695380,0.19625828,0.07278961,0.63608384,0.63811398,0.21342109,0.91392636,0.46465811,0.46554655,0.92502433; -67
2020-11-23 14:52:04.242512; 0.01786073,0.32270059,0.41951081,0.85534197,0.08063977,0.47071710,0.64167309,0.73942697,0.32177818,0.72624677,0.24160290,0.21084590,0.97378784,0.06087686,0.11697923,0.63602549,0.88724619,0.20985085,0.32930908,0.10893072,0.90888566,0.17961454,0.67238486,0.56645614,0.98075271,0.65396160,0.87011105,0.44920662,0.41939399,0.07420079,0.42285901,0.65095747,0.98037535,0.83963317,0.92213768,0.51324600,0.91551745,0.53499472,0.46666887,0.19925702,0.12651739,0.63635272,0.15277207,0.50634396,0.75744176,0.67607373,0.74266553,0.16143094,0.91004938,0.82732701,0.35769880,0.74070537,0.30304906,0.29685882,0.77127308,0.73158193,0.98722053,0.70958507,0.31597716,0.54840636; -66
2020-11-23 14:52:07.307587; 0.47171575,0.18792483,0.92290723,0.18510371,0.67301267,0.99968529,0.53755385,0.72940099,0.47131887,0.70256621,0.68944985,0.17395540,0.27497387,0.81461781,0.06683613,0.83927178,0.76589268,0.13298580,0.05930120,0.03807957,0.19471280,0.03720394,0.55210435,0.18032017,0.10254438,0.25528690,0.04224939,0.85742992,0.56213355,0.15043901,0.74037492,0.39955541,0.43144044,0.99786925,0.83847231,0.78025007,0.56374222,0.83559221,0.70189220,0.31003419,0.28976181,0.18335332,0.89452237,0.01819054,0.66055393,0.53881401,0.26756522,0.37707081,0.29763457,0.57940036,0.21202640,0.74621856,0.39302444,0.26718435,0.63653910,0.85697573,0.96373582,0.41442028,0.45624816,0.80668664; -67
2020-11-23 14:52:10.373587; 0.71900135,0.78170747,0.74642318,0.83829886,0.55502188,0.15299757,0.34159461,0.89965695,0.41241780,0.55473292,0.92170769,0.67810768,0.39707273,0.18250890,0.43379384,0.05241318,0.50331318,0.63941497,0.87715179,0.06578979,0.26991245,0.89653456,0.09234498,0.07544816,0.11974508,0.10154022,0.41134140,0.87810141,0.78787822,0.43984431,0.50352556,0.00342666,0.22570698,0.07274427,0.02271247,0.07887629,0.99943799,0.23969427,0.00478056,0.91624802,0.70524031,0.91682708,0.93406260,0.76942289,0.78827339,0.71268702,0.94541687,0.16853400,0.71555370,0.60564476,0.27690813,0.46722370,0.35795048,0.60457492,0.04021782,0.41583604,0.93544430,0.72988999,0.64115912,0.91314501; -67
2020-11-23 14:52:13.440057; 0.36078146,0.26746592,0.25554410,0.64044064,0.15798908,0.16795509,0.88701957,0.83946800,0.29104346,0.03875156,0.91083473,0.47324833,0.71749473,0.94425184,0.52725083,0.63540268,0.11246601,0.00132302,0.96771991,0.60761440,0.29193094,0.81528217,0.57016701,0.93476301,0.33651114,0.89900577,0.16859110,0.62116003,0.26899201,0.84860754,0.43525928,0.73291326,0.96325701,0.17923011,0.61162347,0.13777615,0.96898973,0.47108629,0.45715594,0.06783074,0.16154963,0.71306330,0.75222719,0.13191433,0.92042702,0.11872339,0.40833938,0.37644854,0.71962136,0.63342625,0.98249125,0.25277042,0.20959286,0.57434976,0.52331156,0.72606331,0.35866708,0.28241512,0.67785656,0.86173356; -69
2020-11-23 14:52:16.505648; 0.79718691,0.12551473,0.67158741,0.75349456,0.44750184,0.02166122,0.98454607,0.41133872,0.17449453,0.28876638,0.30313516,0.56444860,0.27245539,0.84338951,0.09609386,0.47148380,0.14504345,0.06118716,0.78119874,0.41991875,0.94150972,0.88297987,0.08597354,0.18169720,0.47627574,0.55954218,0.95514238,0.48546079,0.71590078,0.71032178,0.37905899,0.04092159,0.87385011,0.47898075,0.49594805,0.06818321,0.90036058,0.04885776,0.61887115,0.27439520,0.24044824,0.84726334,0.88905758,0.95163715,0.89905775,0.47731331,0.29077390,0.45678583,0.31199184,0.26616073,0.24388088,0.81340659,0.12038460,0.34449407,0.86284846,0.11836144,0.72557467,0.64643735,0.89661270,0.65945131; -68
2020-11-23 14:52:19.570534; 0.14276502,0.39938173,0.85274285,0.79237384,0.81218618,0.90056729,0.86695355,0.99697411,0.28957582,0.93962705,0.95348603,0.37947071,0.61902386,0.50097412,0.20560575,0.06100950,0.83784533,0.56573933,0.05331228,0.07163376,0.98977548,0.38606304,0.92231798,0.66042113,0.64231491,0.03847609,0.25015548,0.44177932,0.69338328,0.88600463,0.23995410,0.04535532,0.57217944,0.92132664,0.30736983,0.27792838,0.94538677,0.83872062,0.81331283,0.69175434,0.46105248,0.86345518,0.29428706,0.23016992,0.47712019,0.77860147,0.88352734,0.75116867,0.17616151,0.94565701,0.34755349,0.44799396,0.40962771,0.37870026,0.13676949,0.91236997,0.11694660,0.68727225,0.97396952,0.04592038; -72
2020-11-23 14:52:22.635968; 0.25552273,0.21452129,0.20226145,0.35107845,0.32250249,0.68318862,0.29017758,0.61869287,0.70360535,0.48660591,0.73550099,0.91794080,0.15410684,0.90862477,0.39130470,0.99271035,0.43151581,0.14544900,0.43204978,0.43058738,0.82743704,0.75512183,0.68046558,0.49406716,0.11178535,0.16090812,0.16938713,0.97275358,0.14372073,0.79132587,0.89494485,0.42827994,0.91319358,0.36097363,0.21577626,0.77750051,0.13320515,0.61081713,0.15266167,0.41421494,0.88978314,0.44588345,0.18292536,0.70054185,0.83850503,0.81461388,0.76097363,0.22158545,0.00840513,0.97046000,0.93521190,0.11448350,0.35576457,0.57860464,0.90516508,0.91283637,0.81951654,0.57372731,0.02628519,0.94419646; -67
2020-11-23 14:52:25.701986; 0.50580591,0.61395895,0.53316170,0.71150482,0.46379682,0.68366522,0.34312794,0.54568326,0.51472944,0.89595395,0.42067879,0.93234432,0.81993794,0.16150573,0.82825059,0.38289571,0.20658448,0.54032689,0.24880518,0.06311570,0.86547720,0.65664440,0.57844639,0.64665675,0.80151749,0.02781193,0.45387819,0.39987737,0.43133479,0.94509983,0.34445336,0.29350182,0.02386987,0.98316026,0.02517260,0.67118335,0.05071410,0.57314759,0.98702657,0.92370003,0.91439289,0.46691981,0.69876391,0.38667828,0.41561329,0.91671866,0.68952906,0.47705576,0.66665006,0.05688955,0.32114762,0.86109346,0.36617100,0.09807246,0.62911546,0.94187880,0.58631045,0.98085141,0.20391336,0.66302848; -66
2020-11-23 14:52:28.769536; 0.12302981,0.64577514,0.51732928,0.21241628,0.84927034,0.12220209,0.54223245,0.87677324,0.24387605,0.63120210,0.01979633,0.39921150,0.26366273,0.23354344,0.91238588,0.98321331,0.51851207,0.45470658,0.39894426,0.95424306,0.38565397,0.74343437,0.53278017,0.37021944,0.84240973,0.76171702,0.25412470,0.53490263,0.61072451,0.24690461,0.83152986,0.68427062,0.01368831,0.57584214,0.85940760,0.04919769,0.45873839,0.55366164,0.09464364,0.41738239,0.49784687,0.19599293,0.38565847,0.09316301,0.36639574,0.14983353,0.73745126,0.14054744,0.40472278,0.79823023,0.15223031,0.17480247,0.35623053,0.87905532,0.96041155,0.60588276,0.51123989,0.26046538,0.02502882,0.22059512; -65
2020-11-23 14:52:31.835549; 0.37484813,0.95387679,0.75567776,0.70138973,0.99537289,0.04410391,0.64595485,0.41433537,0.54275501,0.93300283,0.63053948,0.51648724,0.70203781,0.09431702,0.98462188,0.29100296,0.83522022,0.78618979,0.25034529,0.98979348,0.86959988,0.35864595,0.46100175,0.72018468,0.93701941,0.95841968,0.94747025,0.63016355,0.61319155,0.36093181,0.06284850,0.64323461,0.29980004,0.48310539,0.63141882,0.69171977,0.64239287,0.65375048,0.55734509,0.48881024,0.93240333,0.93338162,0.31529245,0.68762857,0.53159308,0.33306709,0.30426651,0.01943254,0.95116633,0.04711652,0.19057997,0.07602955,0.93144143,0.62907898,0.68226409,0.45829096,0.77061713,0.60590750,0.02544695,0.25455078; -66
2020-11-23 14:52:34.900489; 0.58128250,0.27415726,0.47235471,0.59127283,0.92783660,0.91514641,0.95910400,0.63240910,0.79939950,0.66228670,0.68836963,0.90848154,0.12308633,0.96969765,0.04925099,0.71340352,0.78370857,0.05151725,0.01569992,0.65649933,0.00833338,0.22011705,0.12918380,0.72658461,0.58597398,0.24928682,0.20019250,0.24687272,0.80245805,0.58913422,0.99684376,0.74257469,0.05774922,0.80767083,0.62318981,0.23545106,0.39071834,0.89244574,0.25851685,0.93982589,0.48755950,0.93979388,0.43941438,0.98002094,0.41098666,0.10868286,0.27619374,0.62766063,0.96059382,0.28202116,0.90411609,0.99254656,0.35894310,0.01048873,0.03766362,0.93885672,0.09642160,0.45636857,0.73249090,0.82256293; -66
2020-11-23 14:52:37.968054; 0.94347888,0.85940647,0.58099741,0.30234882,0.02675942,0.15639026,0.17564364,0.37541419,0.36280432,0.72065502,0.33870503,0.32217795,0.95887989,0.38511667,0.48664722,0.14626363,0.57267612,0.60751230,0.20752378,0.76618922,0.71655983,0.81780106,0.28449327,0.50759107,0.77844059,0.95953685,0.55471414,0.88226819,0.09302998,0.18303770,0.45222595,0.69888365,0.10493334,0.70838255,0.36845946,0.28058431,0.90901959,0.44073299,0.98770791,0.72054106,0.75190347,0.94018531,0.49470001,0.48719624,0.85445064,0.01451960,0.39841086,0.17415574,0.95536834,0.16648680,0.37960118,0.09074107,0.48816675,0.11996529,0.59997553,0.63203800,0.92065722,0.59210199,0.99713677,0.00177757; -65
2020-11-23 14:52:41.036856; 0.66039145,0.45846939,0.80222088,0.58437860,0.21887414,0.98450124,0.86228359,0.18212488,0.51528656,0.73294938,0.14959383,0.42478943,0.23927222,0.31578833,0.76859123,0.50321442,0.93896937,0.41286123,0.40084872,0.67592514,0.90276563,0.25755173,0.80933172,0.06294573,0.22589132,0.80822927,0.66826743,0.30796590,0.77486444,0.55626094,0.01375133,0.79379123,0.28618294,0.77544200,0.99837929,0.40583178,0.05053483,0.07885399,0.04910096,0.24070290,0.43034762,0.28896949,0.74251580,0.42358589,0.36429283,0.38497069,0.69636804,0.66489053,0.61089158,0.62512034,0.49181360,0.20809463,0.52152920,0.29368883,0.11794297,0.72673458,0.07918057,0.09197193,0.34163243,0.15348230; -64
2020-11-23 14:52:44.102572; 0.02703122,0.71741754,0.99874973,0.72105575,0.03756802,0.56892711,0.78909135,0.86960328,0.08240995,0.13958885,0.33277819,0.87198853,0.76593488,0.62506026,0.33009222,0.29530361,0.90937310,0.53673667,0.93027931,0.70890111,0.63242960,0.05346413,0.30741981,0.83642006,0.17449416,0.74569982,0.60147756,0.70311427,0.88126087,0.51663995,0.65586078,0.49506283,0.94116187,0.64410913,0.42217180,0.14808114,0.44727105,0.78368390,0.93099535,0.58562523,0.69687867,0.39952379,0.73943758,0.13925394,0.82392526,0.33711842,0.05042680,0.33315513,0.51022726,0.62816519,0.82510746,0.67192090,0.27718708,0.80860978,0.55878860,0.29724991,0.81664783,0.22903568,0.12720901,0.55023301; -65
2020-11-23 14:52:47.166339; 0.15018035,0.11819745,0.83559859,0.72538131,0.24829063,0.20921488,0.80079454,0.92253971,0.39805984,0.34996837,0.10153178,0.82940948,0.93890351,0.27056316,0.57393366,0.88969064,0.67402375,0.81301183,0.97573477,0.33099410,0.97705901,0.46255469,0.11039579,0.15718627,0.74410611,0.71221173,0.65692472,0.08235472,0.57121652,0.89415777,0.57286704,0.46185851,0.35962775,0.28128010,0.36123767,0.24306469,0.14855634,0.38082767,0.48442692,0.88690144,0.39912847,0.94770491,0.48086807,0.84295350,0.96402061,0.54654115,0.06242992,0.63712049,0.39199030,0.90965229,0.59692860,0.73657697,0.26467949,0.30588782,0.54065692,0.55139101,0.85596550,0.28851449,0.50917274,0.22351153; -66
2020-11-23 14:52:50.232917; 0.39674735,0.10047113,0.31435323,0.86618710,0.30191579,0.51149267,0.62084562,0.74408454,0.64614093,0.57884866,0.24266408,0.93498617,0.55071938,0.49349505,0.93702847,0.22621842,0.78611118,0.94341338,0.24262029,0.07304288,0.24254636,0.32225889,0.54323697,0.20876122,0.67220914,0.51079470,0.03362660,0.24281006,0.17697524,0.35066721,0.44507769,0.69586021,0.91090667,0.43851793,0.64338273,0.04516127,0.29136711,0.51196837,0.88456345,0.77891570,0.30856800,0.53892529,0.49647421,0.92545104,0.20077160,0.31616083,0.83356988,0.03895526,0.74523014,0.31142408,0.65398943,0.76034927,0.74599922,0.01120779,0.09180368,0.14669017,0.94046026,0.06901774,0.28163746,0.22163510; -65
2020-11-23 14:52:53.300446; 0.01104371,0.49353498,0.38254750,0.44605023,0.96582353,0.09625354,0.49540496,0.51780486,0.30789933,0.50565302,0.18876025,0.15744013,0.41689032,0.98082793,0.26391852,0.34658808,0.86227369,0.07405456,0.99190068,0.24876164,0.13961673,0.27673239,0.08271167,0.49036607,0.81617886,0.05036514,0.63008189,0.91468996,0.28288874,0.84098572,0.83596492,0.08545698,0.37969911,0.22817424,0.96715242,0.96006840,0.02139943,0.69092041,0.67926592,0.39590651,0.35767272,0.45164412,0.42328435,0.86607349,0.36762375,0.83907211,0.05001966,0.73082107,0.76603627,0.89902759,0.32858500,0.87456268,0.78749287,0.19307838,0.63222092,0.92372781,0.40567660,0.67079604,0.68998665,0.94398314; -65
2020-11-23 14:52:56.365921; 0.98037112,0.83199251,0.53930444,0.21588078,0.08456708,0.34859073,0.66238785,0.87250447,0.08488296,0.73819727,0.84143752,0.28124416,0.62758154,0.31481341,0.23701875,0.29205185,0.26178700,0.13015293,0.56073201,0.42362055,0.17713702,0.28741115,0.48748428,0.05205202,0.38493687,0.66693872,0.25667563,0.58037460,0.70145661,0.26934811,0.16540606,0.66483700,0.15221353,0.66404861,0.27222803,0.05438071,0.27286974,0.62280208,0.38781974,0.88159060,0.70926857,0.10583626,0.33176050,0.31710511,0.54978669,0.70836878,0.72855443,0.26362443,0.51407915,0.46189022,0.36336425,0.94691449,0.96169496,0.21364936,0.09318279,0.73871344,0.26752931,0.25732517,0.89258206,0.38467735; -64
2020-11-23 14:52:59.429131; 0.73522437,0.97677964,0.23400126,0.00950342,0.82062542,0.44017404,0.03947832,0.95034671,0.72675788,0.55165750,0.36497667,0.10707787,0.23308447,0.31386462,0.74465793,0.01155266,0.46247852,0.91079754,0.23570833,0.19310828,0.49063712,0.55290240,0.39493001,0.39262336,0.28709045,0.60218316,0.55130512,0.44534913,0.59830058,0.54233021,0.87785488,0.70101506,0.82139689,0.58599168,0.08851022,0.85209721,0.31068337,0.38508162,0.69626194,0.96742958,0.49396616,0.07638284,0.06950831,0.36416239,0.58671629,0.28630537,0.79047549,0.60747206,0.77198356,0.81923479,0.55847037,0.77429539,0.82540381,0.90373874,0.29709154,0.10690691,0.32292178,0.95904666,0.92128062,0.79788387; -64
2020-11-23 14:53:02.493393; 0.10536305,0.09113088,0.86857074,0.73945165,0.09574199,0.96022862,0.34488830,0.83748555,0.20724936,0.30670574,0.03347025,0.46277943,0.19984274,0.24525693,0.06983563,0.70099187,0.98860723,0.83155149,0.12232664,0.20821659,0.07624485,0.94763494,0.22554505,0.09521230,0.00013954,0.58389914,0.88018817,0.87541306,0.13452074,0.53775126,0.17704870,0.07192565,0.83153623,0.89194167,0.95966917,0.73273981,0.13109475,0.33151558,0.90498710,0.69539118,0.43372238,0.25489160,0.46519446,0.63088787,0.61015069,0.93472779,0.98496115,0.00543530,0.19905819,0.67595470,0.33992133,0.16152343,0.88696575,0.89668345,0.53132308,0.04389223,0.18596253,0.76807892,0.70180768,0.32030824; -64
2020-11-23 14:53:05.559977; 0.68124521,0.24031337,0.33480629,0.73245353,0.01911538,0.54305923,0.14568409,0.87119317,0.44666082,0.60676438,0.09820639,0.41537142,0.91526294,0.31428915,0.72518373,0.41546297,0.84816402,0.37537533,0.59789008,0.46324119,0.43932903,0.14532255,0.45467585,0.97476161,0.99637425,0.02509155,0.38165039,0.14207970,0.49070337,0.42790976,0.38411245,0.55848676,0.79789537,0.05104763,0.46993169,0.73939908,0.21076350,0.22960460,0.27111506,0.28297988,0.35629746,0.80146557,0.82163906,0.23788424,0.78914541,0.76797342,0.51050806,0.15248473,0.58455551,0.30902979,0.31579179,0.05250243,0.00986336,0.40460232,0.96475446,0.53125346,0.63837177,0.02490746,0.45955575,0.56921983; -65
2020-11-23 14:53:08.625123; 0.34559366,0.06863432,0.38485545,0.92290044,0.26034847,0.62200838,0.01406117,0.43922859,0.94049853,0.29054108,0.70093864,0.46464825,0.54809982,0.00589605,0.52803904,0.00332156,0.62028915,0.31135315,0.95149499,0.55922401,0.18992797,0.13641106,0.50919431,0.65704018,0.88259363,0.07139072,0.36321226,0.29201376,0.13266833,0.80914831,0.13752028,0.41834417,0.05459100,0.36057112,0.86673874,0.84243661,0.87339079,0.42412338,0.40015694,0.34114012,0.33388621,0.64358103,0.44931969,0.32041344,0.67771059,0.03603029,0.45501170,0.80956733,0.92080140,0.22567350,0.51803464,0.65324372,0.47131532,0.98446912,0.07941181,0.41914764,0.14386955,0.85850477,0.31976268,0.72003818; -64
2020-11-23 14:53:11.688137; 0.08126199,0.10769432,0.33403096,0.06993894,0.94882578,0.91702855,0.33147743,0.87351400,0.36009377,0.74499285,0.24812993,0.90267164,0.29569438,0.32540241,0.31499666,0.77396727,0.12292867,0.95016843,0.00218239,0.27092320,0.24830042,0.07470410,0.23553403,0.86660039,0.53077757,0.40990606,0.87038541,0.89979839,0.50429785,0.07345461,0.83740073,0.15723547,0.96205974,0.24904722,0.55704403,0.25419083,0.98147106,0.98040223,0.09576727,0.24583127,0.45374441,0.54178262,0.63555402,0.13355184,0.23128201,0.05267536,0.31915480,0.58640158,0.68623602,0.86445278,0.72125810,0.93782121,0.24955684,0.07956499,0.93913424,0.99097031,0.81020963,0.11920115,0.51044768,0.66443217; -64
2020-11-23 14:53:14.752638; 0.22810383,0.68357068,0.06899849,0.30132923,0.58063865,0.72471243,0.79695618,0.57087636,0.00603500,0.00328857,0.48440686,0.14517124,0.36418024,0.34844562,0.76614285,0.80116564,0.02861228,0.71545559,0.40619189,0.81154346,0.65575135,0.89612544,0.16510896,0.15333579,0.05364005,0.41856417,0.29010931,0.66178578,0.86751550,0.60210001,0.02448624,0.63976598,0.25879216,0.21525164,0.72445136,0.85130733,0.13985108,0.44700214,0.84006447,0.25595832,0.58109939,0.59000647,0.73017955,0.53761929,0.23911744,0.18816039,0.15824659,0.68062502,0.77352965,0.01883848,0.65491253,0.30685368,0.00128102,0.46239626,0.33616477,0.75005031,0.26787698,0.57330513,0.45395201,0.14867152; -65
2020-11-23 14:53:17.819473; 0.14485039,0.86616158,0.62619960,0.00803405,0.27785197,0.13837077,0.51872796,0.52087188,0.53239751,0.60290402,0.81584972,0.78792119,0.02876602,0.72807127,0.73726165,0.44011080,0.80478823,0.01051136,0.23761359,0.38406143,0.70156896,0.51928186,0.42882347,0.44193330,0.34112209,0.30502674,0.79306978,0.69414961,0.83060241,0.55183822,0.36073348,0.09907196,0.64988720,0.46932587,0.93008214,0.99680126,0.85297555,0.82790041,0.16476756,0.85555482,0.16035351,0.84185207,0.52625263,0.14057282,0.36578697,0.00391770,0.61131191,0.02036241,0.26758856,0.42003497,0.67894346,0.39473718,0.48442712,0.01113956,0.67124116,0.01958123,0.13998845,0.50625503,0.70705116,0.18990719; -66
