2020-11-23 14:52:01.605281; 0.18454389,0.65431803,0.12255535,0.34085563,0.96510679,0.25013247,0.50022459,0.31333271,0.82104629,0.32550281,0.97783303,0.42021140,0.14661218,0.09362640,0.54050100,0.34730771,0.25280210,0.14914019,0.26257622,0.26924425,0.14154653,0.79150683,0.73324370,0.64853817,0.04584392,0.88297051,0.16433832,0.07109603,0.85876739,0.74031031,0.13306108,0.08093772,0.22485524,0.03947265,0.80604661,0.80592752,0.11365998,0.02181471,0.11362283,0.39949745,0.90267968,0.81959063,0.02030770,0.35484320,0.21926083,0.53197002,0.12383150,0.82792813,0.26812419,0.67408121,0.15669970,0.41672155,0.08483870,0.50786370,0.29927412,0.91143757,0.07881586,0.73716187,0.84542096,0.76413137; -32
2020-11-23 14:52:04.669665; 0.03041498,0.63777936,0.89683378,0.93982440,0.77103621,0.72290248,0.38048232,0.46009329,0.82453352,0.04116729,0.28295767,0.98480606,0.61164188,0.90841442,0.55019331,0.51446635,0.31478921,0.21742456,0.18856069,0.04251277,0.34995905,0.61473018,0.95654339,0.01369248,0.35749531,0.94676590,0.48139074,0.88248664,0.34569696,0.13069607,0.71763062,0.43940631,0.52679801,0.23042074,0.88117224,0.37453923,0.48308280,0.42915064,0.82659650,0.17703931,0.40851703,0.60650355,0.95922917,0.05828324,0.47775027,0.43622711,0.01550780,0.95474994,0.30715287,0.78978705,0.53172946,0.66077137,0.90566790,0.33667317,0.00101671,0.80014032,0.71298254,0.61720884,0.04328382,0.22867779; -32
2020-11-23 14:52:07.732660; 0.64538717,0.21253659,0.20338012,0.83616537,0.47987434,0.87415344,0.93105739,0.51587683,0.93671304,0.09708172,0.29732561,0.14218208,0.62678730,0.33421263,0.39254731,0.48360759,0.40344828,0.98513079,0.48376667,0.25360426,0.58148330,0.04581255,0.08964839,0.55311292,0.51711321,0.63890511,0.21287163,0.50068045,0.13927028,0.23481025,0.53716075,0.79074669,0.34829465,0.78658390,0.30325711,0.66527563,0.26949310,0.76738524,0.06224349,0.30068412,0.63226742,0.45500812,0.81129158,0.54844153,0.09563635,0.29092431,0.40295646,0.18238188,0.35679451,0.98311263,0.40682462,0.14205787,0.02047318,0.13314652,0.96046877,0.56156963,0.06804764,0.00647843,0.10056705,0.60641026; -30
2020-11-23 14:52:10.795337; 0.76231146,0.55199790,0.90049428,0.31162670,0.20606565,0.87736166,0.26910791,0.47177604,0.05533347,0.26230210,0.62604290,0.63629681,0.47534704,0.08878113,0.83116126,0.50371855,0.76163614,0.05202326,0.63652790,0.75811166,0.64397830,0.65320796,0.98103684,0.66021729,0.85132974,0.63050944,0.10093324,0.28162754,0.33042648,0.36957240,0.90025902,0.42293707,0.78868502,0.92355603,0.73888868,0.00583063,0.56641865,0.97299385,0.48228821,0.61767125,0.42322052,0.31032923,0.01634480,0.68582898,0.61989105,0.48723456,0.01148842,0.01021127,0.86588299,0.86271614,0.14176074,0.86102444,0.50272655,0.86417305,0.37828511,0.94593102,0.29887670,0.34466913,0.58684826,0.31233230; -30
2020-11-23 14:52:13.859095; 0.74921590,0.70990950,0.77194369,0.54755747,0.94325590,0.63755226,0.27227685,0.54617995,0.81431681,0.74888361,0.36084443,0.96761775,0.05784059,0.27590039,0.47934070,0.55963212,0.91095537,0.17193186,0.65779698,0.60895294,0.23869430,0.74628997,0.07575328,0.52788210,0.50119269,0.26078972,0.63500464,0.38716924,0.31626669,0.68506581,0.39104614,0.51220375,0.55232191,0.63845110,0.23230049,0.61921555,0.68826097,0.38237989,0.83222014,0.93346745,0.37279958,0.99163657,0.93183768,0.37662372,0.27344596,0.83075321,0.94558692,0.96271694,0.05505418,0.95500845,0.48065698,0.23039490,0.49381095,0.68119550,0.53057897,0.48046002,0.92096514,0.03289038,0.82776016,0.36571983; -31
2020-11-23 14:52:16.924142; 0.50757539,0.91852897,0.98360676,0.25997540,0.89662731,0.76365495,0.99441439,0.43285167,0.25172862,0.34401062,0.23194924,0.79022771,0.87652397,0.81318283,0.29133898,0.64108586,0.79751259,0.37060884,0.42866018,0.60739321,0.32169566,0.57409990,0.18185093,0.49792868,0.79432416,0.48348808,0.84663624,0.05848983,0.96803319,0.63543379,0.31085080,0.74631655,0.14641656,0.11220916,0.52319580,0.58538914,0.37947401,0.58594459,0.53814632,0.27650920,0.36264589,0.30462104,0.49467921,0.64518803,0.74383014,0.31903341,0.04468757,0.13567628,0.61976528,0.62858510,0.95054084,0.50236446,0.20781477,0.94700485,0.83294541,0.66443664,0.95698047,0.84502262,0.24910684,0.83987010; -32
2020-11-23 14:52:19.994585; 0.37314630,0.35807291,0.13727397,0.96267313,0.23746309,0.76119256,0.80331671,0.55481195,0.45770389,0.64567441,0.67434293,0.54795575,0.34665745,0.07850291,0.76974922,0.31204391,0.12278663,0.00958462,0.63346553,0.80229360,0.22797695,0.15498261,0.66393745,0.87047964,0.06462547,0.42113611,0.00166443,0.07910784,0.75965118,0.95815355,0.20609392,0.87627286,0.59874630,0.52694649,0.77746296,0.33132446,0.22751069,0.69799525,0.03777038,0.01820155,0.49033871,0.78587377,0.32402220,0.73873830,0.22890101,0.81244189,0.52798641,0.44707695,0.47522476,0.55093116,0.74344605,0.21317202,0.93630666,0.07490635,0.62568295,0.72645903,0.63925368,0.01776624,0.93770617,0.77104598; -30
2020-11-23 14:52:23.055958; 0.85130948,0.01494503,0.62255406,0.71045965,0.41246831,0.65565211,0.70682329,0.87393707,0.29008323,0.35880053,0.76423919,0.86816728,0.78391057,0.60833430,0.15460318,0.06586091,0.65526408,0.66586173,0.26811582,0.91125286,0.20752476,0.68039113,0.49596700,0.00569570,0.66568506,0.49670050,0.20174265,0.71392643,0.19465628,0.24282239,0.63028413,0.83985347,0.55737257,0.97484994,0.94555521,0.85349721,0.74128234,0.55626017,0.72860134,0.43933770,0.85283285,0.05304086,0.27940190,0.65940738,0.18493009,0.68532091,0.19346879,0.55500680,0.08351054,0.80681229,0.15746988,0.73433548,0.35165936,0.36687225,0.15140258,0.82566684,0.70728236,0.30479819,0.97347099,0.71112132; -30
2020-11-23 14:52:26.125817; 0.06636550,0.28205368,0.52611369,0.38338894,0.60656047,0.86016220,0.76783317,0.65792596,0.04134757,0.40742755,0.64626074,0.96440530,0.11186891,0.65009177,0.88877016,0.42381957,0.74814713,0.98586702,0.02872791,0.71248215,0.86456931,0.51152539,0.31080961,0.60317701,0.24709988,0.01724542,0.21272732,0.51089364,0.44435912,0.36779487,0.17755842,0.32256407,0.49516112,0.72552955,0.73534131,0.64296120,0.22345172,0.35447115,0.93333715,0.72352260,0.05091555,0.57543945,0.17164285,0.41032615,0.61665452,0.45004067,0.00575051,0.15483914,0.45858350,0.78479975,0.81606334,0.05510880,0.24729604,0.96036392,0.90715277,0.44630358,0.13149460,0.28869665,0.44554803,0.16976070; -31
2020-11-23 14:52:29.193486; 0.45255551,0.34791222,0.71007878,0.23186077,0.51207602,0.22509228,0.19291732,0.43693864,0.88263673,0.65530109,0.14613841,0.89853513,0.09631447,0.22361290,0.88209093,0.73767686,0.50329465,0.84440851,0.87313116,0.32109350,0.60809577,0.83191139,0.03067105,0.02808289,0.62074065,0.17247042,0.19340804,0.08332296,0.29610699,0.77337575,0.52405733,0.59046584,0.00850923,0.15932786,0.34569317,0.37320688,0.67792881,0.56936550,0.69875979,0.76676518,0.78975594,0.22768553,0.13955958,0.09056749,0.36212417,0.06114577,0.90012848,0.39748532,0.08853881,0.84933203,0.91301203,0.41603509,0.77846003,0.89218336,0.80884624,0.85796142,0.50415391,0.42866927,0.04307024,0.43117237; -30
2020-11-23 14:52:32.259488; 0.72790599,0.15527813,0.61727935,0.91089857,0.30887699,0.94868761,0.42302495,0.98664469,0.07804448,0.38669786,0.10417508,0.90563762,0.90759295,0.50649917,0.75115299,0.96202064,0.14051256,0.78943872,0.25502881,0.95791847,0.87481070,0.64816892,0.85602039,0.46889019,0.36251011,0.80916381,0.28561935,0.54327685,0.58719170,0.25579369,0.35669211,0.96145201,0.06494576,0.01304203,0.49299005,0.56357074,0.24373673,0.48563951,0.98606616,0.73420709,0.70000422,0.73337257,0.34004766,0.20790510,0.37047985,0.53181654,0.82804316,0.81635952,0.49442548,0.47229162,0.29393423,0.83302212,0.63158649,0.35491067,0.22986498,0.51049489,0.44980866,0.13688697,0.00863060,0.42886743; -30
2020-11-23 14:52:35.322434; 0.69603950,0.25523165,0.08741085,0.00511215,0.87514520,0.45521733,0.90370303,0.87272131,0.56127554,0.44303501,0.79612577,0.07400972,0.48124635,0.92738342,0.25373560,0.42785650,0.60755813,0.65366417,0.47315538,0.57455009,0.98863190,0.88545728,0.10788343,0.68624020,0.33805928,0.17427568,0.29442024,0.81498629,0.42503449,0.33983904,0.89465058,0.79049307,0.83750564,0.98560244,0.63424897,0.50831127,0.74461228,0.84979784,0.18055093,0.51202226,0.68745703,0.84392315,0.76309502,0.79694462,0.28482029,0.09885895,0.96358573,0.32306597,0.81115395,0.33671251,0.74956977,0.58973598,0.89387685,0.04880384,0.51125532,0.57973301,0.83755326,0.80351156,0.73366040,0.21147025; -29
2020-11-23 14:52:38.387762; 0.29300654,0.73090094,0.68033707,0.52746421,0.52524114,0.07874529,0.64708799,0.43377626,0.38052079,0.87502706,0.00988974,0.95302463,0.85142142,0.29211578,0.93285578,0.35664639,0.09963365,0.03299410,0.32502729,0.39230937,0.37253803,0.85001951,0.92067158,0.47808066,0.69624037,0.85389858,0.91049045,0.15353097,0.47168866,0.11104144,0.51735663,0.81296557,0.23309098,0.44948879,0.86241114,0.92871547,0.90182155,0.42550844,0.62530553,0.64770490,0.79379463,0.50236493,0.81054008,0.26290035,0.13218406,0.41453040,0.78741282,0.38759255,0.00580696,0.16918841,0.19200677,0.70414191,0.45446852,0.74068779,0.90345520,0.95587921,0.18743928,0.95869809,0.83766651,0.17731030; -28
                                                                                                                                                                                                                                                                                                                                                                                                                                                             
