2020-11-23 14:52:00.268058; 0.34196287,0.09548239,0.39178228,0.44772184,0.43953598,0.36506155,0.21509500,0.25088751,0.84642380,0.73150563,0.86801398,0.94440109,0.50993079,0.42364502,0.74269235,0.96946967,0.29913518,0.04650508,0.22850668,0.86685520,0.30386296,0.97318852,0.90290189,0.75070369,0.47226420,0.45968822,0.16443469,0.54434419,0.98654139,0.20200163,0.82939965,0.91407287,0.58395183,0.51965982,0.97429216,0.98095793,0.82871687,0.63802850,0.68507344,0.16867404,0.44722554,0.40349928,0.43168250,0.98881376,0.65761083,0.33138573,0.61296010,0.89691401,0.11307421,0.94545770,0.96117455,0.34140316,0.54847258,0.55070192,0.61090934,0.68601519,0.15749782,0.41574612,0.64112079,0.20585865; -62
2020-11-23 14:52:03.333576; 0.60415471,0.31410712,0.13814008,0.73106718,0.70713884,0.14757028,0.94554240,0.97697932,0.72840947,0.96753460,0.49652499,0.07571013,0.48795417,0.54028749,0.13630247,0.89592260,0.79595906,0.52636153,0.01550100,0.01525284,0.49852616,0.93173301,0.52588493,0.81087476,0.33708233,0.70974779,0.58680785,0.97515750,0.88384819,0.62189358,0.97996175,0.73561120,0.67030728,0.88991553,0.84789389,0.83778626,0.39912099,0.61868382,0.16005298,0.02610908,0.91547894,0.30681387,0.04359363,0.99330574,0.55360645,0.35984400,0.02975017,0.18363519,0.27108362,0.05990646,0.31483209,0.29416803,0.23394664,0.54154032,0.99842161,0.91071922,0.99438477,0.47392663,0.40255120,0.27580899; -63
2020-11-23 14:52:06.398668; 0.70480502,0.55110723,0.07824705,0.65733033,0.11533161,0.52815050,0.58365500,0.49790505,0.31599587,0.70554996,0.06860017,0.63949376,0.62552875,0.75450218,0.41784003,0.72454143,0.67960441,0.03616662,0.77013737,0.59175277,0.60948175,0.86327970,0.44093725,0.19087279,0.31324247,0.14230601,0.31902948,0.50322157,0.24146283,0.69857442,0.03370412,0.53852868,0.89051628,0.77543670,0.67594439,0.31693965,0.06055155,0.58726418,0.75340593,0.16569073,0.02249793,0.40427086,0.87987924,0.22076944,0.78423661,0.01259762,0.85392296,0.74495119,0.30063894,0.07058510,0.80910623,0.25636500,0.21535835,0.17327949,0.48736843,0.97690648,0.16996077,0.97892332,0.53781766,0.77576286; -63
2020-11-23 14:52:09.465540; 0.28530714,0.96570051,0.22503552,0.85610127,0.78113031,0.74681568,0.36897254,0.55031228,0.75286049,0.39383203,0.43717799,0.83238262,0.99029654,0.40044361,0.32564589,0.15466298,0.97768933,0.68681139,0.37318376,0.63338870,0.23416485,0.96885747,0.00011262,0.68723595,0.25642952,0.03798254,0.88466454,0.17729817,0.86315691,0.99182194,0.38654250,0.11360212,0.23827635,0.75340062,0.51442629,0.71403670,0.84798712,0.28676727,0.89958572,0.46039802,0.11591696,0.46210420,0.60651177,0.23330267,0.11145361,0.78272206,0.88782769,0.03313705,0.43273622,0.63620102,0.03553705,0.49660483,0.11193449,0.44730338,0.29772156,0.56087953,0.62642282,0.76315665,0.54219806,0.78393996; -62
2020-11-23 14:52:12.528176; 0.73439217,0.66944951,0.58800834,0.41937664,0.39095244,0.64762205,0.92332685,0.86588687,0.05082934,0.34116790,0.60595661,0.50404125,0.58527821,0.93480623,0.09653664,0.80718106,0.90702027,0.24292192,0.12510934,0.93658310,0.91347659,0.47330847,0.92838550,0.48491728,0.10781629,0.47484383,0.59801668,0.69132006,0.21252243,0.98788041,0.44569612,0.25558269,0.19086601,0.69736332,0.93744367,0.33440056,0.61048663,0.47092852,0.69674712,0.25369817,0.82824361,0.68186945,0.46815002,0.02934938,0.40895274,0.51925248,0.89569366,0.47971359,0.85182750,0.10902898,0.57360607,0.07912048,0.64729917,0.00692421,0.87492114,0.50998932,0.93726689,0.86825287,0.15758930,0.78317094; -62
2020-11-23 14:52:15.578994; 0.44353101,0.75724339,0.19019175,0.75646746,0.08222166,0.57176900,0.37507167,0.66570157,0.58869159,0.60560906,0.45196056,0.05265910,0.27796313,0.85691124,0.81792623,0.63929313,0.72697437,0.93784082,0.86168301,0.02686207,0.40162802,0.60674071,0.77286923,0.10956775,0.69166768,0.73266071,0.61848450,0.75352514,0.31409648,0.62809587,0.04818579,0.91226560,0.65189707,0.74396718,0.11428034,0.53508627,0.64151943,0.64725107,0.89952230,0.64701790,0.94381040,0.37490728,0.36730054,0.10094298,0.03261280,0.09688050,0.99777627,0.75159603,0.05123497,0.35199794,0.02620249,0.17094895,0.05349831,0.58881253,0.28309271,0.53924656,0.10675813,0.67467195,0.63489854,0.92283839; -63
2020-11-23 14:52:18.626512; 0.34731752,0.00282066,0.84289044,0.83958489,0.31053346,0.22872218,0.29193559,0.94520527,0.61292493,0.23920725,0.99927604,0.86232358,0.51166219,0.33627239,0.76609528,0.01174214,0.41063252,0.90664351,0.75777423,0.57326937,0.24856763,0.11477929,0.79337955,0.99311852,0.19436421,0.19037716,0.29357129,0.54008001,0.14636838,0.61175680,0.58700103,0.06883723,0.45609590,0.01642930,0.45393768,0.48479557,0.27904159,0.22648980,0.68163437,0.86339188,0.86472505,0.52216607,0.99686784,0.12114310,0.03318393,0.40909252,0.23661250,0.98554099,0.13632277,0.04206416,0.63993245,0.14814705,0.00141692,0.68774796,0.87092036,0.08447279,0.13667510,0.80595559,0.32491052,0.21819790; -61
2020-11-23 14:52:21.677247; 0.91792190,0.88163257,0.44440466,0.68721801,0.76529986,0.40602556,0.26580730,0.76774782,0.04345709,0.69190204,0.09077272,0.73375702,0.02173066,0.35050473,0.14126776,0.73480982,0.91473973,0.97151512,0.90682650,0.96602434,0.22106393,0.45951232,0.98457098,0.82055783,0.70775658,0.39870909,0.59631765,0.61971158,0.72570819,0.65169537,0.96817988,0.77701163,0.86358130,0.87572151,0.66056603,0.79707050,0.90469438,0.20810404,0.59991813,0.89124602,0.00264998,0.83211833,0.05729209,0.83843446,0.97433197,0.77344984,0.75190216,0.55121660,0.15486351,0.21105406,0.59161741,0.24307469,0.94010168,0.32765919,0.11170075,0.74847233,0.74353647,0.24180242,0.11728180,0.00276686; -61
2020-11-23 14:52:24.725868; 0.94980806,0.72270310,0.25979227,0.22083682,0.60794711,0.09601071,0.94064498,0.55644691,0.08500921,0.64628458,0.13056363,0.09819169,0.15707123,0.86499345,0.36549553,0.08744937,0.61288697,0.27628559,0.76882392,0.19946420,0.85390598,0.46168813,0.74463904,0.19440977,0.42921662,0.39468494,0.40064040,0.29369229,0.65574819,0.78027725,0.11729750,0.65713656,0.20786414,0.61657101,0.38803285,0.11670378,0.36279753,0.35790524,0.28298539,0.42508534,0.65691006,0.72359920,0.61543524,0.96266294,0.50591391,0.65567124,0.05603335,0.68936759,0.21518476,0.37441954,0.03410880,0.81586975,0.27509156,0.07390472,0.63733822,0.10324092,0.45354193,0.59528768,0.49283397,0.37136495; -63
2020-11-23 14:52:27.774297; 0.55243427,0.28513637,0.56616855,0.07921398,0.21387523,0.03398884,0.14108439,0.83768594,0.12748004,0.87444162,0.92745984,0.88609576,0.45804361,0.62656444,0.66667151,0.39103004,0.90657306,0.21625073,0.19597469,0.26521009,0.76819903,0.46035311,0.32857734,0.60464382,0.44937450,0.30088520,0.58855736,0.67856050,0.68202305,0.14464647,0.08258957,0.19875237,0.87426645,0.88927555,0.59859663,0.88328576,0.62010187,0.36576340,0.95892471,0.66365486,0.93894297,0.08549157,0.08303773,0.18315773,0.59036016,0.98722458,0.57088196,0.41436425,0.62372160,0.49862880,0.70355833,0.91880882,0.61147958,0.71400559,0.66559756,0.73825413,0.69399756,0.38671094,0.66186351,0.59746528; -62
2020-11-23 14:52:30.839798; 0.94388837,0.68908703,0.72700655,0.72149342,0.18059176,0.52527195,0.73484343,0.11865864,0.77622771,0.35692781,0.72643960,0.69726884,0.75541550,0.82882327,0.54453677,0.79743242,0.94164044,0.26584262,0.99941725,0.40537220,0.32429653,0.21412592,0.91040373,0.60380644,0.65909767,0.09591474,0.82778180,0.03858895,0.59416223,0.52830392,0.56677341,0.50394505,0.29794136,0.43396741,0.65653056,0.85733110,0.79138726,0.95461458,0.74083716,0.67781717,0.08243041,0.30636400,0.74447507,0.85421628,0.36886621,0.40017945,0.36432013,0.42882690,0.56001985,0.91651458,0.53482842,0.20065564,0.75687599,0.91012144,0.39882010,0.88948131,0.54920393,0.40533757,0.01929896,0.29858151; -63
2020-11-23 14:52:33.904684; 0.10257871,0.35520118,0.82505721,0.34055391,0.62838858,0.00994586,0.79368454,0.29220134,0.51191092,0.35030025,0.28248900,0.46007502,0.50195396,0.85973334,0.62032139,0.14727923,0.95448494,0.77728754,0.50477403,0.63180190,0.46822584,0.46761268,0.69594961,0.42307457,0.72785872,0.18774861,0.25388005,0.95440322,0.60017657,0.17809138,0.45939681,0.35094741,0.23845148,0.57293922,0.16058362,0.96772593,0.83617783,0.90192109,0.05822337,0.79433674,0.51906145,0.48729044,0.73085070,0.64935678,0.92072254,0.37470573,0.69464749,0.61474365,0.07194779,0.73659575,0.24022248,0.29714546,0.94241339,0.32360467,0.90460002,0.60812169,0.21652818,0.44247001,0.95875776,0.19379635; -64
2020-11-23 14:52:36.969400; 0.42317006,0.75855458,0.65398008,0.04677781,0.27954683,0.51360005,0.30689639,0.81615216,0.52910990,0.95692199,0.76410711,0.16903783,0.08651752,0.32710147,0.08732321,0.49149764,0.82250202,0.58943748,0.94811845,0.99406421,0.29464284,0.44737977,0.93332613,0.30794588,0.25258830,0.67033255,0.32886165,0.48195615,0.37601188,0.35760924,0.91977888,0.37891629,0.11408745,0.44837597,0.38736668,0.75211775,0.46053535,0.20843010,0.59748006,0.57794166,0.32490116,0.27109268,0.78231996,0.61400717,0.21811043,0.72259837,0.41421542,0.79457724,0.54649395,0.85648060,0.85876793,0.62083513,0.74579912,0.16117072,0.93086314,0.13945308,0.08563998,0.71212244,0.80237287,0.89278764; -67
2020-11-23 14:52:40.035302; 0.25941187,0.25956035,0.69303167,0.34291920,0.97733486,0.27173784,0.81535566,0.83852518,0.71933270,0.69091010,0.83352864,0.32732880,0.86481947,0.08072104,0.64510989,0.46363208,0.42924523,0.00182458,0.87594813,0.41549197,0.56714088,0.40395483,0.33734831,0.99751413,0.11125813,0.32193053,0.96621025,0.02433693,0.37981105,0.48526457,0.23351504,0.64473754,0.01357197,0.57463795,0.12038045,0.46683174,0.73711437,0.04461980,0.09496009,0.37103492,0.75766611,0.19965033,0.11202877,0.92696434,0.55663729,0.73551404,0.25172642,0.35864300,0.41482091,0.36773109,0.44657347,0.22438335,0.02153145,0.61086541,0.39144471,0.95761758,0.82245690,0.53745264,0.84882301,0.81805867; -64
2020-11-23 14:52:43.101007; 0.25051180,0.64310867,0.72446340,0.48032120,0.19767059,0.68758774,0.15641454,0.89761174,0.87159461,0.32010251,0.40670472,0.55574214,0.38680395,0.56265843,0.45374134,0.97780895,0.64119601,0.98536390,0.41398340,0.65486324,0.36125803,0.61701095,0.49591646,0.44616604,0.68566298,0.82754380,0.18822525,0.86372077,0.68441147,0.65505475,0.68272430,0.77128482,0.50129312,0.20599575,0.20545505,0.64667308,0.00997616,0.44965383,0.15462007,0.54499763,0.15870672,0.81841999,0.49061218,0.75681072,0.72917002,0.29569918,0.95317912,0.28102848,0.47990766,0.18522239,0.60750490,0.47983587,0.65736574,0.86499381,0.52030152,0.14498536,0.88595891,0.25179952,0.14025846,0.93015194; -65
2020-11-23 14:52:46.164830; 0.08635710,0.61267340,0.10654948,0.59482366,0.02545710,0.53257966,0.13110709,0.00405333,0.40471399,0.31010407,0.53154850,0.02605095,0.83278525,0.08393409,0.48791003,0.06351957,0.84199893,0.36036998,0.99882078,0.60577679,0.52652067,0.27035815,0.73948342,0.04400469,0.11259192,0.90801764,0.74216592,0.15444320,0.60737079,0.17435874,0.75656778,0.01876148,0.81681538,0.72535414,0.68910748,0.71456343,0.69534159,0.22410318,0.27522758,0.37270844,0.54383439,0.92108542,0.57756233,0.41367245,0.80072194,0.48546502,0.08535513,0.87784123,0.90909249,0.28261590,0.24352470,0.22477002,0.09546763,0.32038736,0.03671457,0.47455478,0.48430276,0.62219238,0.54947501,0.59787065; -66
2020-11-23 14:52:49.232349; 0.53344911,0.23430696,0.30291677,0.89480019,0.12858951,0.16918609,0.01229624,0.60423386,0.09749864,0.99896049,0.67332584,0.60539913,0.14121221,0.80246550,0.73677588,0.05151504,0.99874747,0.54879779,0.69196105,0.55317748,0.67643356,0.77136886,0.98791522,0.36564386,0.87622648,0.57577544,0.71559525,0.23270002,0.74925685,0.03539490,0.34463292,0.33731037,0.08922535,0.49443007,0.51122570,0.56525815,0.96121836,0.08791263,0.97524989,0.13883397,0.76129073,0.75146222,0.46988010,0.01797508,0.75984818,0.36974397,0.61886436,0.97628576,0.49733290,0.88493031,0.96065944,0.70938194,0.89138240,0.38416120,0.96160305,0.37388125,0.67057502,0.37875065,0.92488623,0.93369067; -66
2020-11-23 14:52:52.298071; 0.01692498,0.02870158,0.17299654,0.99486727,0.63750154,0.52557826,0.57719153,0.81323630,0.21172094,0.37254751,0.39484626,0.02083098,0.55312401,0.94012266,0.27100053,0.01798897,0.70947158,0.44657251,0.97892416,0.86758953,0.75629711,0.85978585,0.01062297,0.27336255,0.18678746,0.51138312,0.30243790,0.22809118,0.82438916,0.74581414,0.07060104,0.05899718,0.03205280,0.28136545,0.74709630,0.68014312,0.87789464,0.05409889,0.32212371,0.28391445,0.10670621,0.07391521,0.66756761,0.68420398,0.99094778,0.10203147,0.90752947,0.46988961,0.71177238,0.71688348,0.35202414,0.07181336,0.78722191,0.08307202,0.66577512,0.45246300,0.12140120,0.97070813,0.50132948,0.52381831; -66
2020-11-23 14:52:55.364745; 0.28418145,0.14169639,0.69573992,0.95908105,0.60324055,0.29386038,0.07100432,0.38811922,0.57543588,0.27883330,0.83201933,0.38344395,0.93000913,0.69196969,0.62075424,0.01839235,0.79250968,0.57267064,0.42377397,0.98227304,0.96214890,0.41410387,0.30068192,0.58636999,0.50014037,0.57698727,0.56559759,0.67680198,0.37752706,0.72677881,0.78489065,0.70940626,0.41373944,0.51799315,0.19473240,0.50289154,0.52328151,0.00026324,0.37561911,0.18074408,0.85925424,0.77515548,0.37696230,0.32882914,0.26583400,0.08201355,0.48698753,0.49790564,0.55669618,0.73183423,0.32642284,0.11769522,0.49442804,0.88845098,0.21581171,0.93199193,0.73063159,0.35749009,0.10486771,0.40409574; -65
2020-11-23 14:52:58.429605; 0.16961059,0.21888840,0.60549885,0.50518346,0.47845557,0.38448140,0.43375489,0.43195114,0.09094866,0.94375730,0.47446695,0.35304341,0.67187333,0.62515438,0.56743401,0.17380306,0.32069913,0.38183507,0.98486096,0.70655155,0.89036763,0.03177502,0.20677011,0.60400301,0.92613363,0.26101053,0.89873046,0.48536593,0.12629293,0.34614429,0.11245096,0.60311735,0.17447177,0.91728431,0.32490543,0.28131029,0.30381700,0.12456234,0.35350251,0.51798171,0.77812958,0.30853257,0.13977475,0.78699636,0.33942160,0.46678105,0.99531382,0.21372128,0.96550035,0.70301294,0.06550169,0.47032744,0.16689673,0.44884691,0.21409419,0.18856195,0.96521473,0.53598642,0.33051360,0.05405855; -66
2020-11-23 14:53:01.495024; 0.45261973,0.29262477,0.19271596,0.18999772,0.03032481,0.37238774,0.16407968,0.00479367,0.96796894,0.68573171,0.23598054,0.92827916,0.06482571,0.82826883,0.96132702,0.27086052,0.74549556,0.62066805,0.23953879,0.40913138,0.12881804,0.62290692,0.56811976,0.26485029,0.44237831,0.77651477,0.47042835,0.40074226,0.85949361,0.72200191,0.83536488,0.33648261,0.68281251,0.48180303,0.06354875,0.60435677,0.60153174,0.67809272,0.22135305,0.43112642,0.83438247,0.42685044,0.46578071,0.77577287,0.07080349,0.41204396,0.14394325,0.42225000,0.37074390,0.61381310,0.14400938,0.59638238,0.38770783,0.78687000,0.78533876,0.66070628,0.20556372,0.49847633,0.15513077,0.46309108; -65
2020-11-23 14:53:04.560429; 0.96656591,0.33228555,0.40295631,0.83036727,0.16802564,0.26840344,0.41503656,0.22128867,0.51837736,0.74144131,0.39707425,0.47942099,0.77714151,0.23253627,0.62283713,0.94247127,0.04193696,0.90437335,0.70795554,0.18294878,0.28807235,0.91116083,0.30849624,0.89039671,0.77402902,0.32566202,0.50952178,0.99076408,0.01341577,0.44659397,0.21809232,0.36339217,0.45708001,0.13061498,0.70754796,0.52728891,0.29034567,0.99296516,0.60412163,0.43628436,0.58021694,0.57778955,0.79433995,0.19760650,0.51233768,0.37911418,0.64086723,0.98120213,0.13029349,0.52865732,0.66422266,0.21332346,0.41086069,0.16670282,0.84303677,0.08927499,0.28691205,0.49446893,0.20386666,0.05272468; -66
2020-11-23 14:53:07.625754; 0.26263821,0.53622317,0.43892658,0.64645970,0.24885143,0.19220240,0.01011711,0.50082374,0.11835241,0.20110570,0.43032217,0.47589904,0.08714104,0.13159521,0.37451386,0.74370438,0.29359362,0.65917099,0.82410979,0.78744096,0.80887008,0.93679917,0.23036544,0.13147143,0.80339819,0.45115849,0.67307246,0.73576069,0.19084799,0.11024017,0.66307616,0.33317593,0.89130443,0.78008932,0.95784920,0.63961709,0.12287135,0.45540369,0.39362547,0.68203229,0.86670429,0.53029060,0.79163200,0.88600701,0.59053493,0.75467491,0.56958556,0.95058596,0.99551040,0.18607083,0.08897906,0.02713563,0.04187806,0.42720255,0.47042826,0.19358462,0.35341066,0.66026103,0.96806347,0.27439746; -65
2020-11-23 14:53:10.690204; 0.20358308,0.57249844,0.03366001,0.70002556,0.64786649,0.55319220,0.25412104,0.69364071,0.33123738,0.22857903,0.66187537,0.81789809,0.90684336,0.03586235,0.09271817,0.69016922,0.40616941,0.67993814,0.45181701,0.34578764,0.90172231,0.42313060,0.93754578,0.24229103,0.86202657,0.44374925,0.25816652,0.84959382,0.91342825,0.09998824,0.27015743,0.27385107,0.02305598,0.53827995,0.62374771,0.87566602,0.42877328,0.22088249,0.34810063,0.48744094,0.09471310,0.37182158,0.02919287,0.25177574,0.37738031,0.11480414,0.14040862,0.34070513,0.51561517,0.56662029,0.09960666,0.51161957,0.33670205,0.51972401,0.98475248,0.30265018,0.41033387,0.06636772,0.90952915,0.98680842; -66
2020-11-23 14:53:13.757437; 0.67321646,0.77279830,0.00970155,0.67267644,0.04194599,0.60008949,0.90893269,0.63510460,0.37971565,0.73742467,0.17557402,0.08357423,0.26029480,0.18145159,0.36120409,0.63230699,0.22928643,0.59857637,0.31575599,0.35648379,0.50169891,0.34646925,0.43733603,0.84985417,0.77579939,0.05255986,0.38463381,0.44940609,0.44202697,0.87649059,0.64261556,0.88148028,0.30852410,0.51243818,0.22841379,0.73951757,0.97969848,0.57282883,0.80787128,0.01213463,0.84228081,0.79431593,0.78886807,0.09935180,0.71795696,0.81908101,0.42439273,0.88500166,0.96182573,0.47085282,0.26939270,0.52102906,0.86902308,0.82806385,0.25221589,0.18564120,0.36174244,0.36155879,0.56123233,0.81478149; -64
2020-11-23 14:53:16.823319; 0.39658496,0.61491126,0.19827782,0.59824014,0.13877253,0.90004569,0.90249658,0.99609548,0.36541137,0.93990755,0.17498352,0.58591938,0.35871777,0.46677226,0.10494983,0.34017155,0.99077362,0.44218016,0.99981713,0.52927178,0.26970774,0.33188784,0.13918751,0.65650779,0.28166720,0.43430620,0.95076716,0.33696273,0.51971930,0.21270567,0.74369836,0.66749978,0.97147661,0.32575268,0.92572081,0.48304245,0.09066442,0.83268869,0.15676846,0.53860962,0.33033919,0.20334750,0.73802972,0.15442032,0.55808258,0.52450299,0.01872545,0.91325873,0.08942243,0.89952427,0.11568318,0.72851378,0.18807282,0.28173831,0.03760884,0.61389673,0.93065864,0.26341757,0.31480679,0.84968454; -65
