2020-11-23 14:52:01.148732; 0.85420179,0.62754571,0.46033931,0.32208857,0.05420442,0.01310140,0.18671264,0.96018815,0.39702788,0.31905243,0.97856820,0.64609307,0.74086654,0.86934417,0.57134795,0.88078600,0.01049275,0.85048920,0.02629378,0.53485978,0.89753377,0.53006554,0.02710313,0.41094175,0.08550705,0.92662621,0.32893431,0.86951905,0.24926434,0.90037036,0.93542457,0.46395886,0.03694034,0.98792297,0.70509905,0.80289274,0.41576895,0.03541719,0.92431754,0.78543675,0.35970679,0.52327150,0.26863882,0.29255742,0.37275672,0.59745252,0.78549135,0.02511923,0.29984698,0.93187344,0.91053373,0.91374159,0.07178599,0.62239230,0.26450819,0.25588965,0.51819855,0.81536663,0.59103650,0.50559932; -65
2020-11-23 14:52:04.216130; 0.00185361,0.20045577,0.15620132,0.43117291,0.94527060,0.95147914,0.62313282,0.76311588,0.54553264,0.72434294,0.14935194,0.65197861,0.87777925,0.92155319,0.92246783,0.52479643,0.98209345,0.91697383,0.76793009,0.22827998,0.66500819,0.23120204,0.39987823,0.59413749,0.26863357,0.99357957,0.19610387,0.57604706,0.64920348,0.49517164,0.47186154,0.62699920,0.56620812,0.86948603,0.86001462,0.04088727,0.94286042,0.37152541,0.96004289,0.91618252,0.62933904,0.13223755,0.40425578,0.83567780,0.83200443,0.35397568,0.81052935,0.86341786,0.87240142,0.14315701,0.76573324,0.94834715,0.67097974,0.10280644,0.92529076,0.72172791,0.87175709,0.83767486,0.02726248,0.87172049; -62
2020-11-23 14:52:07.282288; 0.61931163,0.93654364,0.21703289,0.06386533,0.89932531,0.05820797,0.09736568,0.86070818,0.31201792,0.77280867,0.30860081,0.75185692,0.81116939,0.24722567,0.19229139,0.75323027,0.58633584,0.04034280,0.15075542,0.96894431,0.03154733,0.22413512,0.87456524,0.07038043,0.20458914,0.01565741,0.45906672,0.24425654,0.92541379,0.89770579,0.28860408,0.69077677,0.14328156,0.99538124,0.95727336,0.72369385,0.41959846,0.85876852,0.97242093,0.41997957,0.73750401,0.51999629,0.02154802,0.42309639,0.58365476,0.03727083,0.97673506,0.42654410,0.64185536,0.96873081,0.83211988,0.04067766,0.91186768,0.16698430,0.87551165,0.62226278,0.47142944,0.32554924,0.97758186,0.71729821; -63
2020-11-23 14:52:10.345840; 0.12775461,0.82936937,0.75970602,0.28660035,0.19343077,0.95624501,0.75469291,0.52150357,0.12088921,0.03149692,0.04438902,0.39904937,0.52490419,0.49446690,0.51677763,0.38288298,0.20349288,0.04694748,0.72941595,0.54570401,0.40785769,0.31183618,0.39709195,0.47103241,0.88798749,0.00614952,0.25998265,0.12271665,0.04212986,0.99813610,0.43996552,0.32752794,0.37868527,0.05541445,0.09120032,0.92693478,0.91600269,0.15793896,0.81749296,0.81975442,0.65316302,0.52426803,0.40325218,0.15213776,0.09513067,0.63000661,0.82257515,0.43408674,0.08023959,0.47698316,0.04216124,0.52461082,0.42126411,0.06537290,0.19146082,0.15066190,0.18044057,0.22883338,0.51055467,0.52071404; -64
2020-11-23 14:52:13.412776; 0.53830934,0.27090776,0.45776862,0.81259990,0.72911114,0.51053166,0.50594199,0.12724918,0.89096236,0.80836225,0.82687944,0.29759380,0.60935485,0.96347958,0.97242492,0.10826931,0.18906842,0.27099830,0.42721620,0.82099211,0.50105470,0.69259220,0.98868829,0.05162517,0.62721312,0.02735749,0.35412785,0.66334713,0.39161706,0.75002915,0.04590895,0.94040829,0.96734881,0.49287674,0.63989955,0.53157455,0.21694577,0.47289836,0.75937515,0.15909079,0.45518681,0.83744103,0.49733856,0.65257812,0.20141354,0.57180816,0.55704594,0.18183848,0.95012087,0.60334128,0.30430007,0.24245693,0.28451663,0.63245767,0.96671516,0.41165042,0.25950578,0.32039836,0.06190041,0.37295943; -63
2020-11-23 14:52:16.479336; 0.64643723,0.50726503,0.53072727,0.28040519,0.97344357,0.15649499,0.35443002,0.74041188,0.81197345,0.31146640,0.48823398,0.75500500,0.73256576,0.65727341,0.32201129,0.28565204,0.18285118,0.67115432,0.01304682,0.05701528,0.29960930,0.71171755,0.26173693,0.69813490,0.26182133,0.88941699,0.28157744,0.24339360,0.93080986,0.01187391,0.06949154,0.90673876,0.44560474,0.64343512,0.32682502,0.57291716,0.98647499,0.09469148,0.43396306,0.65403116,0.02672714,0.26901734,0.53672361,0.79702628,0.63650578,0.12059976,0.55799323,0.82030559,0.93367440,0.27395836,0.10660805,0.72941965,0.56678045,0.56876332,0.57624847,0.03550930,0.68506855,0.17954722,0.33208755,0.81349421; -65
2020-11-23 14:52:19.544047; 0.95799148,0.44747114,0.51999402,0.34783533,0.92536837,0.99076074,0.54692090,0.94525570,0.23395959,0.73748064,0.93022704,0.27489385,0.85993207,0.87053585,0.02899655,0.80277133,0.46624392,0.95874041,0.16758935,0.02296606,0.72214109,0.10089333,0.53497928,0.32274276,0.12281375,0.88163620,0.76774871,0.52037251,0.49820903,0.39695436,0.16782941,0.36700359,0.85257298,0.28440940,0.53170717,0.24875362,0.63707280,0.30355114,0.21090533,0.15032621,0.29982418,0.99878001,0.82491267,0.78661215,0.06304916,0.15371166,0.65202045,0.55431020,0.82289672,0.44301197,0.67476892,0.92383903,0.87600702,0.37750113,0.92226350,0.16632773,0.33870617,0.07415809,0.28145733,0.98498547; -66
2020-11-23 14:52:22.607750; 0.22623821,0.77854455,0.97319943,0.43066722,0.78639525,0.74969131,0.10312423,0.41235071,0.73988432,0.94031894,0.52535391,0.02162322,0.59192914,0.24490680,0.89700282,0.80018759,0.81755549,0.03526692,0.87480545,0.05929099,0.40336147,0.39513743,0.50921404,0.35140052,0.74696434,0.49650452,0.38616928,0.46572557,0.30944061,0.56005663,0.57044780,0.83150131,0.47023138,0.04496341,0.21472649,0.44078594,0.88553602,0.33310130,0.33814973,0.39196235,0.51266688,0.75873220,0.65059602,0.78009385,0.35071784,0.94875735,0.34781560,0.78194141,0.46865085,0.76654160,0.12011424,0.36450738,0.73042917,0.75079161,0.28618553,0.40423089,0.49661139,0.01431643,0.37551001,0.03052809; -63
2020-11-23 14:52:25.676043; 0.73343688,0.18124647,0.71740365,0.20522745,0.26031667,0.54102439,0.24670659,0.23832510,0.27788126,0.70544827,0.33626458,0.58624727,0.13571522,0.72366035,0.54253823,0.12153693,0.76349539,0.63372767,0.07019588,0.68145001,0.33522782,0.63742250,0.92870104,0.77321327,0.21215783,0.99074161,0.78623372,0.68417698,0.42634124,0.43384466,0.26095304,0.55608541,0.85787421,0.08531713,0.85419285,0.28636929,0.51607138,0.11706092,0.00923027,0.20197679,0.07454964,0.75942039,0.66557932,0.66086161,0.23836344,0.68240106,0.25373805,0.15951419,0.89325595,0.75017077,0.78172344,0.41729164,0.04445387,0.37864059,0.57607788,0.72404468,0.05965149,0.49356893,0.52534068,0.07835758; -63
2020-11-23 14:52:28.740945; 0.56530529,0.01046207,0.63277394,0.69675547,0.58152962,0.68695080,0.78407222,0.60087258,0.79430598,0.91453046,0.01043998,0.99790925,0.80140907,0.33430400,0.80241448,0.27652147,0.62169868,0.32495543,0.56811261,0.48388815,0.80660450,0.68098933,0.74136120,0.28526518,0.41785511,0.28930825,0.14381692,0.26317340,0.68311471,0.56596500,0.88548565,0.02058821,0.20892972,0.50610930,0.88223690,0.49229893,0.59916699,0.92519373,0.14222117,0.83768374,0.50109404,0.66635448,0.11123295,0.89801657,0.84757203,0.47633860,0.26601622,0.18004225,0.39514831,0.82685071,0.63561320,0.05809074,0.77970636,0.18089902,0.52448630,0.98729265,0.72466594,0.37183157,0.36430809,0.18393977; -59
2020-11-23 14:52:31.807014; 0.80868948,0.91325206,0.17731100,0.60339594,0.03263994,0.35929757,0.02280583,0.32461169,0.11651573,0.01859261,0.39527911,0.54721469,0.33389819,0.63920909,0.58281839,0.51556826,0.86930972,0.42378762,0.01845755,0.20703793,0.85028917,0.49291822,0.74222583,0.35015100,0.64724511,0.07637800,0.02280914,0.53777641,0.22214280,0.90609324,0.04366656,0.55535823,0.50179327,0.27680117,0.21654324,0.14724295,0.39716250,0.87749898,0.28601906,0.63838679,0.00733267,0.51319331,0.62332124,0.69017380,0.10258567,0.24375956,0.35340488,0.11930951,0.81115341,0.77576929,0.57907462,0.93415928,0.89120764,0.09794073,0.03400512,0.24373266,0.64456612,0.47974974,0.12252855,0.78193027; -60
2020-11-23 14:52:34.868882; 0.01431262,0.90630317,0.24015680,0.62708902,0.30279976,0.08275229,0.97094393,0.78842741,0.55900848,0.39061475,0.50537127,0.91287941,0.82451349,0.14320907,0.49945340,0.20373853,0.11959396,0.12194623,0.60698527,0.23102115,0.39935824,0.54800713,0.01305378,0.90779078,0.59736800,0.09693541,0.73424542,0.05551251,0.42517343,0.22058408,0.12462855,0.28429791,0.51345408,0.01234991,0.26080957,0.27058142,0.41287628,0.15558946,0.10230257,0.84437901,0.56691849,0.80043846,0.03750388,0.68821943,0.90308791,0.33626029,0.31220549,0.83871514,0.79866958,0.71621537,0.26830512,0.39820597,0.61358577,0.52990282,0.42423654,0.49254870,0.65690815,0.33924958,0.56387550,0.22012526; -59
2020-11-23 14:52:37.937480; 0.09027702,0.58503115,0.20355940,0.84511894,0.68206757,0.21839167,0.96736139,0.04509986,0.21059006,0.40438974,0.46674415,0.33417249,0.86698616,0.05541905,0.89314002,0.30947095,0.52606493,0.83188021,0.28723848,0.72407424,0.86331213,0.85849416,0.06633646,0.59575731,0.06215575,0.50001925,0.61299801,0.01709317,0.45172769,0.96874315,0.66276747,0.06384100,0.09744063,0.11693928,0.37556201,0.29768705,0.09161832,0.98802978,0.64182544,0.25823003,0.08649674,0.74742430,0.57651263,0.58228141,0.96991026,0.22577487,0.98140806,0.95020145,0.58173466,0.32526144,0.57244414,0.98231596,0.62538278,0.10545304,0.07513513,0.24523179,0.03809379,0.10112778,0.86329472,0.24253741; -60
2020-11-23 14:52:41.001191; 0.75243050,0.88926917,0.05766962,0.49406058,0.64200473,0.90851605,0.51032913,0.67801648,0.23370548,0.48223382,0.29580808,0.04307531,0.10518846,0.36832058,0.92251319,0.20514184,0.09573236,0.67935216,0.06354355,0.53465194,0.41466954,0.07483716,0.61017269,0.13193664,0.76371020,0.44360074,0.01345363,0.44517887,0.94820273,0.65599072,0.38880324,0.20273897,0.29525909,0.87965852,0.32504988,0.98287338,0.97273248,0.93516845,0.21026140,0.36858577,0.05191468,0.47761211,0.85086662,0.23582141,0.39512643,0.50450265,0.85654372,0.82280028,0.36489260,0.94966364,0.93820816,0.63594663,0.41030145,0.52996188,0.05474392,0.71072733,0.06080378,0.75073659,0.67630672,0.88867563; -60
2020-11-23 14:52:44.067913; 0.68021858,0.70594966,0.75821823,0.30207911,0.78953123,0.77981842,0.13959444,0.05285496,0.68678057,0.11981545,0.41985163,0.23750310,0.54453075,0.91117066,0.74384737,0.93783623,0.62469679,0.76467454,0.65952045,0.08019158,0.32393047,0.73960108,0.95892245,0.71749711,0.70964938,0.31725413,0.51293081,0.89197069,0.37057680,0.32390746,0.90613884,0.71411091,0.88111907,0.49403700,0.17239553,0.79415685,0.20618549,0.28991523,0.00227917,0.67637777,0.14422597,0.61768532,0.92442399,0.14422069,0.09384252,0.68070370,0.20702717,0.85368860,0.41277918,0.81653780,0.95306641,0.83452487,0.63640332,0.85401040,0.47367769,0.99964035,0.18298107,0.81781465,0.12053332,0.13595623; -60
2020-11-23 14:52:47.131352; 0.04704952,0.98133242,0.60763168,0.66260272,0.14064330,0.15048547,0.28254166,0.84745568,0.15374555,0.39053434,0.54294622,0.99896681,0.22451623,0.68701047,0.20403869,0.82974797,0.56665796,0.80352211,0.68112397,0.92150652,0.26333195,0.72939134,0.30253643,0.34864292,0.83300447,0.04929162,0.34382525,0.05874301,0.37943086,0.36565688,0.58737302,0.94176650,0.26011586,0.98822713,0.94529116,0.26449519,0.90713698,0.13788958,0.06112361,0.93466932,0.26685256,0.62401438,0.10447426,0.74872935,0.30996376,0.61536288,0.90309113,0.18929780,0.56014109,0.26353815,0.57162476,0.82795507,0.80698705,0.13396865,0.58616716,0.82840514,0.34020320,0.65935546,0.90898156,0.94906187; -60
2020-11-23 14:52:50.198896; 0.18218358,0.72079974,0.60032898,0.22393388,0.56772751,0.70875508,0.03885081,0.56131136,0.83238816,0.80187047,0.76703602,0.48468685,0.37280926,0.68029833,0.76882958,0.85692805,0.03236619,0.36628804,0.63230926,0.84916455,0.19831158,0.49110758,0.70721895,0.82004994,0.87944049,0.21829337,0.58974969,0.97720909,0.93380696,0.37981007,0.13479359,0.95086634,0.34285462,0.27027714,0.76712728,0.23090069,0.10884592,0.20026490,0.54028803,0.40764645,0.71859032,0.89796412,0.82455301,0.44629374,0.53920555,0.05393007,0.77740598,0.71804380,0.79691696,0.38212192,0.42853570,0.29128230,0.91905147,0.08389204,0.64613754,0.59611028,0.59286529,0.12795149,0.09992143,0.39264870; -63
2020-11-23 14:52:53.265102; 0.08345237,0.85388803,0.55676526,0.66807240,0.97554582,0.08844982,0.18348460,0.04074376,0.64400876,0.90473497,0.42749962,0.33942404,0.21884209,0.25246900,0.31995544,0.27642709,0.46939498,0.69868672,0.97363341,0.06605288,0.78482497,0.63863236,0.69273472,0.18728629,0.63762301,0.31705168,0.01693708,0.23843874,0.06999493,0.06412645,0.19902769,0.00146277,0.00535972,0.27862433,0.23807731,0.56825733,0.45175347,0.39155570,0.48173532,0.15225783,0.79774940,0.64578682,0.76363486,0.30377787,0.22583437,0.78026265,0.34888604,0.63288921,0.68729693,0.36744717,0.30437398,0.82520843,0.33409852,0.38660818,0.52761239,0.15739404,0.61582452,0.92926514,0.32977095,0.27846819; -59
2020-11-23 14:52:56.329956; 0.89792919,0.65553617,0.66290122,0.47525170,0.97148895,0.33765671,0.90107036,0.40009207,0.03575071,0.99872893,0.87651753,0.49381405,0.08786499,0.30367237,0.71993965,0.85078382,0.38192719,0.18037906,0.85514081,0.50198680,0.86855763,0.11506405,0.61684412,0.93716556,0.75320548,0.05160136,0.12039226,0.61120337,0.88211107,0.72257274,0.33619070,0.56016469,0.11259390,0.59389639,0.28908908,0.83264267,0.77959406,0.34980586,0.48722231,0.22695838,0.33753154,0.07304234,0.82379615,0.85821831,0.50209135,0.13310294,0.97881663,0.01477221,0.00335537,0.37822813,0.33941975,0.21369736,0.00136865,0.48236164,0.83549064,0.33669639,0.17932989,0.72165096,0.52849960,0.85925096; -59
2020-11-23 14:52:59.392764; 0.32288697,0.97364652,0.19655746,0.85167718,0.97589445,0.74925190,0.88925666,0.19083259,0.33146954,0.53994459,0.47932139,0.95217264,0.94197631,0.61621201,0.70182514,0.15137337,0.37327760,0.78139353,0.10913648,0.69625539,0.09371803,0.95245355,0.46818811,0.10282723,0.68754399,0.92668533,0.00747929,0.29599240,0.69323212,0.87667137,0.88852811,0.24407065,0.06795803,0.13809767,0.09898676,0.13215372,0.65930033,0.08295877,0.35074154,0.95559877,0.90908259,0.44442034,0.63349706,0.24576476,0.77209866,0.79398215,0.81588966,0.99001801,0.17545955,0.33161971,0.00790404,0.63147932,0.86146808,0.05680008,0.38241044,0.95804965,0.92444879,0.67235810,0.68890911,0.65649813; -60
2020-11-23 14:53:02.460822; 0.95462573,0.94201583,0.91437835,0.89233595,0.01320747,0.40320319,0.09250506,0.68691981,0.54993194,0.16047338,0.36301783,0.87919396,0.92815989,0.83892035,0.82128060,0.02878122,0.36762184,0.40298292,0.31525591,0.55477655,0.63133299,0.39213580,0.29449666,0.41840538,0.32414189,0.56215036,0.20312567,0.43165779,0.60779309,0.59163475,0.77755117,0.34575251,0.14678641,0.73162627,0.56125093,0.01947307,0.97310823,0.54911065,0.37898129,0.75515294,0.79277045,0.59054536,0.72184730,0.58029801,0.44218937,0.94282842,0.20901060,0.51861858,0.65964603,0.55046630,0.48105761,0.67054045,0.76160043,0.85349464,0.71519810,0.24024348,0.85167211,0.89060521,0.36835122,0.17527898; -60
2020-11-23 14:53:05.527414; 0.38014573,0.12140620,0.64352459,0.45116729,0.32552919,0.03527996,0.77387536,0.57397634,0.66436982,0.54400456,0.33119190,0.58298773,0.45219275,0.83345193,0.85826081,0.28718141,0.41156352,0.02572329,0.85984755,0.21290219,0.96066582,0.67379940,0.00273197,0.22070310,0.97830307,0.83966941,0.32723111,0.05562879,0.35449478,0.13288267,0.28439218,0.09988936,0.83351547,0.76283085,0.23018140,0.60103446,0.33235973,0.14225359,0.37823749,0.54577535,0.44079193,0.31166729,0.21214923,0.46969724,0.44819140,0.19644700,0.14042737,0.90417296,0.67146337,0.97658664,0.17151070,0.21627884,0.49552861,0.68212730,0.71844476,0.13813408,0.90359092,0.96647108,0.55589426,0.64086908; -60
2020-11-23 14:53:08.592061; 0.04166979,0.37322578,0.27525136,0.78931350,0.07659379,0.71512926,0.54023939,0.12678583,0.97637057,0.20001979,0.63225240,0.86249149,0.23396079,0.44984353,0.93793374,0.56679118,0.51871008,0.47199470,0.36223841,0.56874871,0.20103721,0.04108245,0.38617676,0.78734797,0.89482713,0.64436179,0.77296025,0.44039947,0.83408689,0.38990518,0.93695986,0.31724060,0.31855932,0.80812645,0.08852103,0.45406753,0.50728267,0.65878904,0.92699420,0.25617063,0.12506923,0.03707635,0.14366181,0.41857284,0.22992519,0.28850847,0.91189396,0.91486776,0.28137305,0.89734519,0.39731470,0.95886081,0.73032528,0.16803639,0.33541161,0.26314667,0.60740960,0.63420171,0.69058621,0.51518303; -61
2020-11-23 14:53:11.654630; 0.70658833,0.18124524,0.33066806,0.46364579,0.74062717,0.56231987,0.44074538,0.74158484,0.51144356,0.49062487,0.46803600,0.78894484,0.55254263,0.77544278,0.98138863,0.85740507,0.87190199,0.04851046,0.17240661,0.84569877,0.49532315,0.94603187,0.42373231,0.98013192,0.38254613,0.27725926,0.63650775,0.75473720,0.06982333,0.90764916,0.02004617,0.03727616,0.82435620,0.73653263,0.75412691,0.84016800,0.68692708,0.05288499,0.40519854,0.00048383,0.43751514,0.66890723,0.05304282,0.22494864,0.49347594,0.83963871,0.40210879,0.73918748,0.56980664,0.14855768,0.27152777,0.86351317,0.90771437,0.09784506,0.57216269,0.31329697,0.63128632,0.76554894,0.35741106,0.42651224; -61
2020-11-23 14:53:14.720374; 0.32370126,0.46745640,0.11037563,0.99211633,0.54452330,0.56829655,0.09808424,0.55545157,0.27511707,0.94527614,0.99362451,0.03186802,0.51428014,0.23731640,0.16841471,0.70099956,0.12725559,0.23172928,0.11601999,0.86581963,0.09320831,0.03612616,0.94744152,0.14446673,0.26008418,0.86609459,0.19674467,0.35151395,0.81128174,0.41098553,0.94547337,0.31654197,0.85937858,0.65126884,0.05732420,0.29583278,0.04474969,0.04714827,0.49458531,0.65838999,0.95482832,0.19785097,0.32697046,0.26353133,0.51175910,0.50299859,0.63565946,0.54274338,0.20224802,0.05001057,0.89114887,0.58618230,0.86877596,0.51466829,0.89322108,0.58520877,0.67226684,0.22423112,0.26901954,0.76412094; -64
2020-11-23 14:53:17.788576; 0.61494768,0.82633036,0.04428084,0.78124589,0.57057226,0.33188719,0.64201123,0.58740497,0.41020674,0.20873258,0.83177292,0.86151737,0.27375588,0.70844734,0.59758121,0.99195212,0.89951968,0.97297931,0.15420684,0.99779820,0.59003288,0.31826335,0.03824010,0.38130370,0.24672340,0.33133018,0.02283926,0.63774180,0.10595588,0.57538509,0.53255588,0.84707153,0.20163789,0.97808945,0.41539565,0.03947911,0.33610994,0.79385865,0.16814540,0.53849828,0.56647891,0.94856197,0.13006794,0.79320538,0.60602516,0.67601907,0.85337156,0.35762998,0.00712015,0.05130301,0.23290122,0.28303871,0.55242962,0.72232652,0.31953681,0.38694692,0.47164789,0.67751247,0.92050290,0.42567864; -61
