2020-11-23 14:52:08.159170; 0.06027647,0.42272550,0.10782543,0.29236963,0.43725258,0.30275473,0.54435974,0.91104627,0.73155624,0.55576664,0.56499660,0.06027654,0.13025318,0.07495660,0.94755578,0.86785191,0.97024828,0.79273301,0.91525137,0.86635941,0.90196687,0.46266291,0.15447630,0.43052122,0.16608536,0.83997035,0.09548557,0.52652562,0.83612269,0.12357296,0.54867750,0.83458334,0.86678755,0.24264054,0.13010232,0.84595335,0.01330420,0.39641619,0.90901983,0.11734052,0.98791325,0.10253097,0.54473406,0.14841889,0.81050169,0.18636209,0.53387427,0.32082409,0.03424000,0.57443535,0.79773486,0.30548647,0.33579648,0.57666969,0.74000531,0.16861875,0.07615227,0.38825214,0.46751866,0.85236704; -35
2020-11-23 14:52:11.225056; 0.70333999,0.57518601,0.46265030,0.89907056,0.80956113,0.82192403,0.43039814,0.73667884,0.72019041,0.20153576,0.54354411,0.69711578,0.04524147,0.98938525,0.22765279,0.76607531,0.43272966,0.10881963,0.48049802,0.20752428,0.34216347,0.71619391,0.26433837,0.18451519,0.21560770,0.52389938,0.38186672,0.77029717,0.81044245,0.18341550,0.20588954,0.55809140,0.32385767,0.06225966,0.95951462,0.26655483,0.30494601,0.60231084,0.33398667,0.95658970,0.58188277,0.97295600,0.97035784,0.72794425,0.58997178,0.32318556,0.53531951,0.98291844,0.24704705,0.57754135,0.43087539,0.33227938,0.94225180,0.65464121,0.71229368,0.28548101,0.73320049,0.93978769,0.11793488,0.21499904; -35
2020-11-23 14:52:14.292038; 0.59917182,0.76925749,0.66858470,0.15987796,0.47317025,0.92863095,0.91884446,0.02608281,0.51744598,0.75898498,0.15888275,0.30846348,0.18093683,0.64437479,0.09839435,0.06491347,0.99644196,0.19004618,0.65037799,0.48995918,0.90151531,0.07838956,0.94902706,0.97108388,0.98689365,0.46638262,0.39822465,0.06476346,0.72252584,0.56624156,0.96089572,0.58010662,0.08985289,0.38259032,0.15638827,0.23568135,0.85531741,0.35985774,0.59510589,0.71118790,0.48872522,0.92173845,0.86993486,0.46959695,0.35920784,0.14087042,0.58635205,0.02611808,0.40183306,0.33100414,0.13344233,0.42927095,0.58532751,0.63207716,0.20174746,0.24064311,0.22991297,0.91746259,0.31529170,0.19902609; -35
2020-11-23 14:52:17.357403; 0.05974235,0.07667487,0.43358609,0.99893707,0.38189143,0.97416645,0.97511065,0.15306073,0.60081649,0.76981729,0.77842814,0.86495054,0.98847061,0.08274699,0.76973748,0.83631670,0.20919059,0.12851909,0.88299030,0.89849126,0.61169881,0.04622459,0.90017807,0.15814003,0.03576927,0.43800566,0.15043664,0.23667240,0.04920921,0.10666096,0.43064943,0.31769243,0.38930562,0.75832027,0.23487215,0.24564101,0.78728545,0.06762707,0.64690727,0.46778396,0.83213580,0.60559130,0.02529690,0.01136836,0.04514721,0.01578707,0.66359979,0.47541472,0.62210822,0.89887863,0.54638582,0.50821489,0.68624765,0.63960248,0.88889939,0.40643746,0.93030238,0.71351725,0.58446711,0.28572136; -34
2020-11-23 14:52:20.420697; 0.60357791,0.27808055,0.00156295,0.23102099,0.88116473,0.28096336,0.97287661,0.97364861,0.70774120,0.18616375,0.49893868,0.87530559,0.47406560,0.21282433,0.95117444,0.89110541,0.74155086,0.01108608,0.21704370,0.90917373,0.30163568,0.37263367,0.19840413,0.65102267,0.46627393,0.57339162,0.64951128,0.48060745,0.80031168,0.79874778,0.36054969,0.07898981,0.00525712,0.51233208,0.42609000,0.69091243,0.16778104,0.53323162,0.88778543,0.12047729,0.15000749,0.87754762,0.55732203,0.15567498,0.24270749,0.01902238,0.96515852,0.97552741,0.21160837,0.30869803,0.95222586,0.18219952,0.85476685,0.45043352,0.17774481,0.29306448,0.79968917,0.53993243,0.23009203,0.94792676; -34
2020-11-23 14:52:23.487227; 0.72618365,0.00754283,0.35210639,0.68484640,0.62060422,0.13927343,0.85086870,0.59201652,0.35573956,0.43020141,0.97391343,0.83103377,0.54929459,0.23216909,0.68854094,0.01420239,0.82045048,0.26914427,0.08879519,0.33492371,0.19848318,0.11559352,0.28644028,0.99413365,0.82852286,0.69443595,0.95537978,0.09025464,0.99525684,0.92824054,0.29309914,0.48075801,0.60220063,0.71096653,0.12362217,0.30538467,0.86780709,0.18984728,0.36534172,0.72280747,0.40166488,0.16289966,0.68515927,0.11139646,0.60349596,0.63688844,0.50678742,0.41143015,0.91491491,0.95515233,0.38140449,0.84276098,0.35728821,0.58524573,0.82445276,0.25995123,0.50034159,0.32075939,0.65874481,0.06324887; -35
2020-11-23 14:52:26.554822; 0.28173316,0.58107984,0.60214669,0.72363603,0.97232109,0.76194191,0.81983167,0.00284978,0.76017988,0.13965565,0.40082332,0.34111458,0.31652412,0.93019968,0.93284875,0.85928994,0.62040001,0.93105459,0.51360965,0.85273808,0.28325787,0.51816076,0.38594040,0.06865779,0.70628238,0.78410530,0.78017735,0.96936607,0.58362454,0.05503767,0.08942130,0.75485718,0.36612561,0.78679836,0.35918158,0.63778859,0.34255642,0.00040510,0.43367213,0.00736545,0.85662925,0.49560502,0.65722960,0.97934800,0.56127375,0.03980580,0.67694736,0.29185134,0.34123608,0.55619591,0.40099677,0.63721329,0.16614032,0.19228207,0.53934884,0.72905064,0.43194711,0.69789511,0.67442495,0.80009675; -35
2020-11-23 14:52:29.618349; 0.85699618,0.27577123,0.94306809,0.47546735,0.91556776,0.43708286,0.11789668,0.31628898,0.86665720,0.47897154,0.40854886,0.67460215,0.51396596,0.21032861,0.37819722,0.35805616,0.50582337,0.06432113,0.91652244,0.91400337,0.71164262,0.56413627,0.44095105,0.20213120,0.16789907,0.59426957,0.42617318,0.58372480,0.28181455,0.31261811,0.15898022,0.10096122,0.18524246,0.05814557,0.53446567,0.77360547,0.66265500,0.23965305,0.25231269,0.26262027,0.07158294,0.40506527,0.04796676,0.47861478,0.78964084,0.70599425,0.11626907,0.33262473,0.29693803,0.44923326,0.85294718,0.58314967,0.00901998,0.82584137,0.63096017,0.72775424,0.73825198,0.87080634,0.37385443,0.55862558; -34
2020-11-23 14:52:32.683428; 0.60321957,0.77247971,0.52668619,0.36947837,0.81467009,0.68738222,0.05275378,0.20667607,0.51818889,0.05916898,0.16748171,0.18035276,0.31388214,0.10715771,0.80274165,0.66802037,0.38212851,0.61579788,0.45916194,0.23766974,0.73910892,0.95642543,0.86471176,0.74220341,0.42161068,0.73593676,0.13891673,0.59465361,0.23811743,0.40338081,0.25292507,0.98752517,0.73643422,0.16690190,0.76941746,0.99713427,0.03153123,0.07409489,0.65519381,0.06999262,0.96124965,0.01181542,0.24991561,0.63264507,0.34755060,0.47035351,0.23760299,0.58377540,0.91788936,0.83575213,0.66690135,0.26782304,0.41590017,0.32875857,0.37071624,0.47005892,0.82186675,0.81212032,0.75410604,0.85936230; -33
2020-11-23 14:52:35.749413; 0.15221186,0.88996190,0.32794526,0.23231700,0.62755501,0.31169236,0.88901097,0.25409311,0.15694802,0.76955777,0.45147640,0.68245375,0.47925562,0.16490015,0.71379876,0.33565220,0.38794121,0.60253894,0.88768387,0.39294869,0.71964264,0.19661899,0.99750084,0.60427171,0.85302949,0.04044257,0.49675158,0.95090866,0.51012170,0.52599901,0.41584155,0.01960384,0.39387655,0.61092657,0.29409763,0.67818129,0.16682023,0.86952567,0.81271261,0.71387517,0.21002099,0.75028139,0.49850938,0.08878887,0.98684859,0.81995451,0.81010050,0.65366220,0.82013631,0.89176786,0.78845578,0.25730559,0.66499507,0.58671385,0.35697791,0.28401434,0.74524510,0.29481193,0.98174840,0.56976616; -36
2020-11-23 14:52:38.817423; 0.67253655,0.09761824,0.99564213,0.57622564,0.09617183,0.79179400,0.15858640,0.66377175,0.16490673,0.14428404,0.22978738,0.19390810,0.52319664,0.24751319,0.57056892,0.86502230,0.54198527,0.99461186,0.61924583,0.62256098,0.92174703,0.35337824,0.66918826,0.06821468,0.20315425,0.61922991,0.27367970,0.90578270,0.40047035,0.39154449,0.02977299,0.31799021,0.24401589,0.80080956,0.68497056,0.05071986,0.90934831,0.77181655,0.67947197,0.30652583,0.33978820,0.25122225,0.27627730,0.49715561,0.62371475,0.88579816,0.03585641,0.52886438,0.05531692,0.43189520,0.35051164,0.17446566,0.14637986,0.43518063,0.95887214,0.83984530,0.34360293,0.39430100,0.54002678,0.63316286; -35
2020-11-23 14:52:41.884169; 0.60736990,0.59501415,0.45354483,0.49296829,0.11377903,0.19169873,0.65321892,0.42708981,0.22381267,0.94844282,0.56766695,0.88641244,0.69227219,0.70287454,0.01035731,0.50336361,0.22052808,0.39060017,0.75332284,0.83786494,0.69151688,0.64298451,0.54420394,0.35143140,0.58950996,0.33745232,0.08997083,0.97965521,0.79015881,0.91150445,0.03032804,0.18754622,0.13447973,0.16749790,0.25076625,0.21875772,0.17938086,0.79638982,0.16196622,0.16949345,0.98176402,0.57209307,0.72800511,0.72155035,0.24051094,0.85538816,0.83167392,0.01818297,0.70414233,0.96948850,0.11032020,0.83600217,0.46564791,0.67457062,0.18008256,0.37386987,0.05148243,0.64068228,0.64208031,0.47510526; -35
2020-11-23 14:52:44.946477; 0.75089437,0.56070232,0.87800914,0.72079980,0.52984262,0.94269699,0.02083640,0.25051180,0.60602987,0.87006617,0.34746218,0.25835767,0.34491464,0.55270118,0.21205592,0.38063562,0.77666694,0.64800531,0.42650244,0.84693527,0.11974916,0.89771634,0.61843312,0.58800638,0.61038595,0.84654337,0.01352161,0.37284449,0.29011881,0.53672934,0.64041936,0.78396833,0.70403469,0.28679508,0.74821925,0.26053002,0.32042345,0.62040848,0.24185699,0.74857289,0.37454060,0.61572194,0.14011253,0.44331759,0.07947376,0.19410293,0.74876028,0.71955764,0.50650340,0.78933036,0.00256162,0.69119078,0.86720651,0.14404766,0.46844506,0.33241451,0.69417900,0.87900651,0.60558134,0.65752167; -36
2020-11-23 14:52:48.010682; 0.03608827,0.82113630,0.55436307,0.06232627,0.36391920,0.58234763,0.00895894,0.29960036,0.16931596,0.08953492,0.18407506,0.43857145,0.96390826,0.03736532,0.37840939,0.41467971,0.32254517,0.51306689,0.67406100,0.31090480,0.37241283,0.79709435,0.83423710,0.86663526,0.52212948,0.55829906,0.68038189,0.46753097,0.16351259,0.85794520,0.72595263,0.09914759,0.58264482,0.02229371,0.82890987,0.18297578,0.50213426,0.14379422,0.87672812,0.08524507,0.60642731,0.29087108,0.00242757,0.58184278,0.02297716,0.05671164,0.93102342,0.73886126,0.06377930,0.75056672,0.29848906,0.06084070,0.69546664,0.32802248,0.84126490,0.41022360,0.31445396,0.47171724,0.12325583,0.46721634; -35
2020-11-23 14:52:51.076164; 0.20809206,0.47488892,0.95782828,0.10691182,0.42716345,0.98309517,0.14440604,0.57397449,0.58302921,0.99690753,0.90339291,0.72205073,0.36265743,0.29378048,0.63936055,0.98947859,0.93288171,0.98178297,0.73250395,0.49338254,0.61276639,0.19157639,0.28543434,0.52143174,0.19660847,0.63001442,0.72285527,0.83711994,0.60757357,0.33014792,0.99457109,0.74929643,0.80525494,0.49351797,0.57413316,0.30794513,0.97365522,0.03858098,0.39799169,0.80460393,0.68375981,0.50066215,0.96224415,0.70058620,0.22475125,0.18891037,0.75742626,0.14439879,0.69650871,0.23658077,0.98891509,0.64140940,0.80327159,0.25668880,0.99996316,0.64248049,0.50115073,0.49146220,0.43463868,0.81856823; -36
2020-11-23 14:52:54.141248; 0.81086302,0.94565326,0.47819099,0.94320053,0.71913654,0.13306083,0.79480106,0.60259706,0.78429455,0.41602135,0.03924073,0.88666004,0.03039825,0.18470854,0.26719198,0.52812928,0.44668695,0.65626228,0.08808149,0.68252069,0.65835571,0.01421242,0.74950725,0.85725945,0.05669102,0.81177968,0.20720161,0.63042128,0.69058114,0.59450483,0.50061440,0.78318900,0.69481742,0.63224822,0.53793955,0.24645908,0.63525313,0.00288254,0.42512411,0.71929944,0.58498061,0.25490502,0.26566070,0.04565514,0.47947469,0.29258955,0.96789926,0.21761572,0.17704237,0.74579281,0.07896856,0.94072491,0.32680708,0.45012963,0.66663790,0.03114004,0.31915629,0.25010130,0.59653699,0.33834422; -36
2020-11-23 14:52:57.206989; 0.19262733,0.46114466,0.45727441,0.97687548,0.49326926,0.56663942,0.70124018,0.53331316,0.32922548,0.35282475,0.27875724,0.04619712,0.49757847,0.73857051,0.69449389,0.56578553,0.53868312,0.99236751,0.26515380,0.75433540,0.05537243,0.66839510,0.59428656,0.90754747,0.87764210,0.13321739,0.61172366,0.31299496,0.67216969,0.98256385,0.88411027,0.72707474,0.38434434,0.16546068,0.45284703,0.31267840,0.43170714,0.69953215,0.10069461,0.52471554,0.25870383,0.09422594,0.67049307,0.82030654,0.03659690,0.74638844,0.26381004,0.64058453,0.09017677,0.85569501,0.41846886,0.90723717,0.19030659,0.08128194,0.75494629,0.60237312,0.98725194,0.34667644,0.20638537,0.79567516; -36
2020-11-23 14:53:00.270691; 0.37807709,0.32377538,0.87207276,0.77374959,0.73474699,0.40199181,0.59323066,0.08178483,0.06765327,0.88351554,0.65818620,0.44879776,0.27474096,0.76622629,0.12346738,0.99475545,0.28465930,0.50398159,0.21148907,0.27332690,0.90332246,0.68857509,0.32347879,0.82235718,0.20089050,0.30552411,0.51333088,0.53571570,0.54309171,0.25532660,0.49957025,0.70671290,0.46637139,0.37834260,0.26188365,0.07901020,0.94173247,0.82478756,0.48269945,0.05550169,0.78344548,0.77465361,0.55255258,0.35708794,0.40680975,0.42037401,0.27931270,0.74868697,0.08990872,0.27934915,0.78078133,0.71453261,0.06567767,0.81901634,0.02149069,0.52779347,0.39164373,0.43344906,0.41387042,0.70990807; -37
2020-11-23 14:53:03.337485; 0.37171689,0.13483702,0.69367838,0.91387981,0.06780350,0.98458970,0.51630688,0.99694717,0.39530885,0.97350174,0.48242569,0.46188334,0.48690516,0.59017837,0.32139391,0.88127398,0.56939518,0.22727831,0.79742759,0.77415663,0.46112409,0.55224699,0.55165261,0.26358613,0.84919530,0.03835198,0.36523333,0.53711307,0.29940489,0.49232912,0.30454019,0.96228760,0.32461712,0.17692712,0.05206174,0.27940652,0.45220456,0.54650158,0.00640929,0.81616074,0.32058650,0.14241813,0.63882387,0.97709632,0.42358375,0.42445061,0.04602166,0.96523380,0.88871145,0.04673694,0.45015943,0.19855036,0.56495708,0.24100497,0.14221072,0.92370939,0.70726812,0.05127864,0.35881606,0.73916763; -36
2020-11-23 14:53:06.402149; 0.41324466,0.30387151,0.56963593,0.12138458,0.74086547,0.86728573,0.29174113,0.90173525,0.44172975,0.38712275,0.01769205,0.45960435,0.59406883,0.37675413,0.72068435,0.12273154,0.40189251,0.23037551,0.81162894,0.06423750,0.42887035,0.01422580,0.33692834,0.72294050,0.32325089,0.95515913,0.31043586,0.15826331,0.20752950,0.45207986,0.82395089,0.03777983,0.18031341,0.81961942,0.41795963,0.50081384,0.01759759,0.37298495,0.40508506,0.25953934,0.28475741,0.98089397,0.83645105,0.14174938,0.44515637,0.77971882,0.58961844,0.25576463,0.95426768,0.21432111,0.81490928,0.62413543,0.00701188,0.90117353,0.66960919,0.35602608,0.86718202,0.48790443,0.50370628,0.07639663; -35
2020-11-23 14:53:09.465839; 0.47439745,0.75897211,0.96062303,0.12943187,0.00033022,0.79457021,0.77423722,0.95855838,0.32916591,0.50367123,0.45834601,0.28151035,0.28643665,0.26486349,0.02104991,0.96766293,0.48684880,0.76007015,0.09736589,0.28390121,0.65663499,0.06774745,0.67467928,0.90352541,0.39771700,0.94638312,0.78764606,0.01992201,0.62807530,0.67900705,0.96646482,0.31276947,0.70544332,0.12074028,0.79664600,0.44320419,0.65300107,0.32464835,0.74079847,0.51551431,0.08430973,0.08222022,0.95037347,0.66263133,0.81035614,0.31036416,0.43729803,0.85312182,0.70869398,0.26948026,0.10866240,0.09390275,0.70055157,0.85845554,0.84745824,0.69983971,0.09695511,0.89538109,0.69877851,0.33598623; -36
2020-11-23 14:53:12.528205; 0.34003684,0.41232252,0.12642580,0.14325199,0.48222482,0.34140655,0.08994947,0.31795800,0.28052723,0.42660460,0.06233738,0.43601614,0.36237654,0.75506485,0.04148309,0.20658030,0.54583913,0.86694485,0.10342538,0.16004328,0.66543597,0.78162378,0.39407575,0.21938691,0.40160838,0.04307200,0.67828298,0.62353945,0.03110538,0.32810968,0.68442279,0.83564991,0.39282861,0.80059862,0.46248528,0.42260742,0.08875395,0.77454346,0.18094459,0.54584229,0.35082549,0.77198273,0.28139180,0.95097226,0.29346815,0.08459876,0.43041939,0.15408875,0.96917880,0.06218128,0.74086589,0.10405228,0.65548050,0.66894233,0.69276351,0.11122479,0.52680820,0.66869599,0.52362770,0.14419807; -37
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
