2020-11-23 14:52:02.698161; 0.61734533,0.67056656,0.43884811,0.04719448,0.83561504,0.36235955,0.68404949,0.68022096,0.81497812,0.62336516,0.70999503,0.97765094,0.51670426,0.44065925,0.28483021,0.35235199,0.04326072,0.34913155,0.17372581,0.11213367,0.21107309,0.32903233,0.36186346,0.97959244,0.36652014,0.86989129,0.78159690,0.78199977,0.66255391,0.31094307,0.65065497,0.89651072,0.70552677,0.32449177,0.83315933,0.01231161,0.24821806,0.86849797,0.96797651,0.76082420,0.13342018,0.40896258,0.53171569,0.51963449,0.26153761,0.81130880,0.59315640,0.30794659,0.58100796,0.05593979,0.68806201,0.45428309,0.07487734,0.33030471,0.07251847,0.02108179,0.26016068,0.29092929,0.53652298,0.46345809; -45
2020-11-23 14:52:05.739211; 0.28486368,0.59467310,0.11274631,0.94965112,0.31034413,0.65959877,0.22846176,0.70132011,0.06478137,0.06768916,0.89355111,0.25054398,0.87355810,0.84552735,0.63894141,0.94505137,0.48761821,0.93503302,0.24501429,0.09456400,0.75574011,0.45447972,0.13186249,0.29810461,0.03213387,0.60185820,0.19688053,0.13651647,0.30450222,0.94637746,0.82142699,0.15860079,0.79006886,0.29886866,0.14922452,0.24692819,0.51723206,0.35124725,0.11765580,0.16277911,0.26741758,0.78970408,0.83148867,0.49860099,0.12455087,0.00958361,0.59814161,0.57483625,0.83732796,0.93414253,0.55678999,0.88614064,0.01289147,0.41662839,0.08437996,0.42190385,0.38391718,0.28469142,0.43085957,0.20331705; -40
2020-11-23 14:52:08.783745; 0.19035946,0.35664582,0.95516616,0.96431452,0.79784238,0.38358191,0.61325985,0.20709495,0.59170777,0.17388678,0.79206079,0.22251500,0.47239071,0.81243718,0.18825105,0.75688291,0.74355817,0.55508906,0.81933773,0.01309450,0.80714166,0.19528618,0.50013876,0.02119466,0.06291605,0.69723117,0.56942117,0.67350590,0.27570036,0.14643432,0.15910651,0.98411781,0.50107729,0.78989208,0.95132166,0.78114277,0.13123003,0.58136964,0.54699260,0.04777749,0.07901273,0.70651948,0.64113516,0.98306119,0.40081978,0.26890552,0.71344179,0.86557162,0.95108175,0.86471963,0.05275407,0.57648295,0.77626026,0.57693744,0.64820606,0.07488072,0.73623639,0.82920647,0.28515977,0.88676745; -40
2020-11-23 14:52:11.833145; 0.67264265,0.66940027,0.46368229,0.27384874,0.47290859,0.82714343,0.72990787,0.52031988,0.92301601,0.06143639,0.46987209,0.60322791,0.21232234,0.81441587,0.91869944,0.05326308,0.88429803,0.70707124,0.41533828,0.70522982,0.61858010,0.75168473,0.54671919,0.70706272,0.45127821,0.27030075,0.07788046,0.24927865,0.06084095,0.60094446,0.53525001,0.94613326,0.47391692,0.15128222,0.24885345,0.95148998,0.36192903,0.63265538,0.34539598,0.71234518,0.36978289,0.41123241,0.17093895,0.09736940,0.65047532,0.31484449,0.87991887,0.87938172,0.12587258,0.69093543,0.55756980,0.21113923,0.09349357,0.23318158,0.92425716,0.84437156,0.67998099,0.86215544,0.66216791,0.40632108; -40
2020-11-23 14:52:14.885682; 0.30524984,0.26127407,0.03370881,0.35344121,0.63882810,0.89241409,0.69471288,0.01197565,0.94016641,0.61294436,0.90058494,0.48541003,0.96677798,0.50830382,0.09376037,0.53280038,0.66499150,0.80847859,0.73429960,0.44916233,0.46636242,0.12796882,0.83783591,0.31936070,0.36414486,0.01633696,0.99926841,0.91405916,0.68350536,0.14998904,0.55652690,0.88705653,0.91665149,0.48792559,0.33918980,0.93131793,0.75730526,0.22536443,0.25856352,0.03370231,0.56999195,0.52067477,0.59288937,0.31877860,0.86811459,0.48368084,0.96427929,0.95485091,0.42629364,0.90095359,0.52887988,0.00112775,0.35818869,0.83774793,0.57459331,0.55985314,0.05064433,0.63481957,0.26938340,0.26357341; -44
2020-11-23 14:52:17.939474; 0.27794263,0.01627418,0.66399974,0.14629211,0.37866357,0.50320792,0.98461193,0.60245317,0.65061128,0.33715788,0.83693308,0.16618784,0.12392554,0.60113233,0.99497604,0.00607622,0.91999334,0.27716744,0.30983585,0.47913042,0.20524870,0.05742355,0.98520488,0.24988472,0.88881320,0.90156716,0.61673892,0.58238995,0.24744511,0.00776543,0.99503309,0.63564831,0.00829040,0.04792182,0.55934739,0.91942430,0.73541766,0.51975316,0.43963745,0.70232397,0.46256688,0.07547569,0.55484211,0.65072542,0.43937311,0.17971188,0.74522310,0.04117233,0.93852544,0.20261866,0.14082135,0.71336186,0.58938950,0.19239174,0.24768743,0.16557145,0.34439301,0.68814737,0.67662543,0.57599956; -43
2020-11-23 14:52:20.990327; 0.72504216,0.96090883,0.52040333,0.78588325,0.43307558,0.06624552,0.85337198,0.30155814,0.58375591,0.23908456,0.60601997,0.29270723,0.35029098,0.29353204,0.49470121,0.24135986,0.63249516,0.98007631,0.41300201,0.78174907,0.37254727,0.50283414,0.68070382,0.58400357,0.49049109,0.81655627,0.46865246,0.81834865,0.38801005,0.28373712,0.91372955,0.16783899,0.51968443,0.78227466,0.48706326,0.23285304,0.06441209,0.09768336,0.81447536,0.88185185,0.21667095,0.52120900,0.36546746,0.92096341,0.05381874,0.28137967,0.92146128,0.12724926,0.79973596,0.59742355,0.51168633,0.03393649,0.39787319,0.82638776,0.31292415,0.37528244,0.36346847,0.83122516,0.09108911,0.51307833; -43
2020-11-23 14:52:24.037764; 0.16358955,0.25303310,0.31752166,0.87577039,0.54664093,0.69299871,0.44332257,0.37997437,0.75432503,0.08035294,0.87981200,0.34692395,0.96487874,0.37866914,0.91460049,0.24233209,0.74457395,0.98277068,0.81054115,0.08798670,0.18841606,0.37863180,0.47464454,0.92168832,0.85909939,0.88924807,0.09175656,0.06795473,0.24439900,0.12035456,0.00771740,0.96401215,0.32733890,0.45856276,0.44959348,0.75045770,0.75080818,0.19530702,0.47768700,0.40190697,0.82275295,0.55210930,0.84296978,0.61566120,0.80024743,0.17239906,0.48016703,0.76971257,0.28356990,0.46494317,0.34506854,0.86885393,0.47170278,0.91461796,0.87959534,0.26784709,0.54831791,0.25174618,0.66546661,0.08886913; -43
2020-11-23 14:52:27.092392; 0.33677897,0.47785383,0.55129647,0.73900539,0.87242395,0.25480652,0.80202287,0.17923385,0.28527755,0.23491839,0.17388001,0.62360471,0.62098736,0.12714797,0.89226228,0.51867175,0.19481118,0.62392110,0.49073696,0.68609899,0.60087287,0.75737745,0.92300850,0.26290387,0.38860372,0.73460811,0.92385310,0.58530098,0.27008173,0.52313232,0.88170439,0.74854612,0.36318487,0.91603661,0.73282111,0.53646272,0.06358051,0.52972865,0.68016988,0.68605101,0.56998390,0.60508084,0.09060277,0.87628299,0.59887844,0.34426695,0.94276935,0.87889850,0.07932492,0.74034774,0.54501170,0.15940171,0.57015938,0.94599026,0.90023923,0.60213929,0.52896935,0.95547462,0.82125425,0.01887689; -42
2020-11-23 14:52:30.145125; 0.07830346,0.42106953,0.71209389,0.89902079,0.87220150,0.00187695,0.25450814,0.61964256,0.15962653,0.80925620,0.90170622,0.99839634,0.86735022,0.63540554,0.25730911,0.98837131,0.87164271,0.62901729,0.53872734,0.45475560,0.01238724,0.22839685,0.77333844,0.71521550,0.08701158,0.46788201,0.81770837,0.00068355,0.72754622,0.12943068,0.60957170,0.67182106,0.33778775,0.68775696,0.09400468,0.83063686,0.25069419,0.43555003,0.98845446,0.13531689,0.63282317,0.02300402,0.37472177,0.93308800,0.02280137,0.24417682,0.22858575,0.04121359,0.96532583,0.03217290,0.79108638,0.24363162,0.94883263,0.33800578,0.18678813,0.05631524,0.53366357,0.59791631,0.66274530,0.67487252; -40
2020-11-23 14:52:33.205088; 0.53158873,0.93035400,0.91962761,0.85970366,0.28438580,0.22482781,0.58200222,0.58110213,0.55757928,0.23831539,0.91074425,0.35367012,0.46736413,0.70090723,0.09723441,0.17456931,0.70663112,0.09863058,0.97724807,0.54186517,0.63028967,0.24727422,0.23533307,0.05720216,0.78787196,0.45066586,0.27301583,0.77724278,0.91446376,0.13487540,0.92457521,0.68890619,0.08329911,0.57249409,0.42121717,0.55468476,0.39483678,0.85696495,0.77800757,0.76887119,0.60829246,0.27892384,0.22075874,0.79434717,0.99347669,0.02973642,0.76718873,0.72949439,0.13791005,0.56274080,0.11977886,0.33474836,0.28744888,0.48804277,0.82462335,0.63482863,0.16261904,0.52042669,0.29814067,0.84171700; -44
2020-11-23 14:52:36.244786; 0.18431135,0.24600528,0.26316687,0.25416535,0.10266583,0.95239079,0.70752090,0.76952302,0.77265334,0.94280940,0.92119801,0.93079156,0.54672426,0.10201482,0.68614411,0.86358327,0.78973454,0.16273490,0.76285630,0.91839814,0.68044233,0.54260051,0.19093765,0.38375750,0.27584693,0.30100322,0.32845211,0.86639535,0.83633846,0.35179725,0.42338383,0.13544510,0.39780957,0.68406898,0.78785026,0.42464277,0.74299055,0.36433828,0.47311389,0.75838518,0.07146215,0.09583076,0.40693265,0.86713856,0.62331700,0.64339823,0.98192567,0.43512794,0.65288335,0.62441868,0.80300242,0.98714608,0.26860040,0.40356392,0.34007785,0.31535456,0.73731649,0.41434208,0.27951491,0.98321319; -40
2020-11-23 14:52:39.289564; 0.52844238,0.12184257,0.68467867,0.72866613,0.90050972,0.41459623,0.02749783,0.52611858,0.36177549,0.81628019,0.66885179,0.10521359,0.74014241,0.19711570,0.04037691,0.77901554,0.96893728,0.62735170,0.27599302,0.38606903,0.30230066,0.73057312,0.52722490,0.71568501,0.44919905,0.07157984,0.62661082,0.06593726,0.48036408,0.38892880,0.54245430,0.76230323,0.02008183,0.62462413,0.87187690,0.96233714,0.10219568,0.78314948,0.24862757,0.10887887,0.22113910,0.33051497,0.04787649,0.93994838,0.56053084,0.45344651,0.32713106,0.08887062,0.42900577,0.51953501,0.34924152,0.37209281,0.38548946,0.86540616,0.73178846,0.71447498,0.28725609,0.62043118,0.15992557,0.11796371; -42
2020-11-23 14:52:42.340356; 0.35779405,0.41164747,0.51354450,0.33101749,0.61963069,0.02168227,0.52439255,0.69803137,0.40944454,0.95128715,0.23791078,0.20404668,0.50057852,0.32498398,0.06046469,0.03684100,0.38575879,0.76028931,0.39266703,0.98469985,0.95191050,0.77981710,0.96423733,0.43226063,0.77754033,0.26967654,0.77257878,0.91168320,0.34899831,0.37605849,0.10580924,0.88330942,0.68791777,0.25208491,0.13805994,0.12399777,0.45956069,0.99898618,0.21828482,0.75480175,0.19118062,0.48894081,0.88546968,0.76079476,0.06906888,0.07507215,0.82285947,0.75275445,0.05569880,0.50721020,0.38946319,0.15475649,0.55569303,0.75680327,0.54494679,0.38566774,0.34041438,0.24450089,0.99657059,0.85981768; -42
2020-11-23 14:52:45.388858; 0.70161939,0.50675970,0.26215816,0.87292135,0.94969362,0.71294951,0.15664351,0.77017599,0.78279245,0.75865000,0.15205857,0.64582276,0.21347466,0.34336323,0.17657486,0.53561848,0.12735441,0.57418704,0.34257373,0.27159911,0.61753660,0.72327667,0.14878924,0.60748768,0.32220641,0.46827176,0.92195833,0.88569331,0.36930233,0.85935545,0.04273031,0.96363491,0.60762477,0.25864348,0.86608219,0.69619024,0.67328042,0.96658069,0.00317604,0.60305882,0.19102518,0.40103516,0.19513766,0.48527271,0.53248644,0.70433170,0.87064326,0.15981923,0.67850024,0.52979422,0.94938117,0.22452670,0.99520552,0.70666343,0.50602609,0.54906827,0.39706355,0.65141976,0.04193197,0.06418799; -41
2020-11-23 14:52:48.436763; 0.27322730,0.06877522,0.08992847,0.62634146,0.04689423,0.23918267,0.40445429,0.91103888,0.83172578,0.44562995,0.74496877,0.02561582,0.36957431,0.58295810,0.42440048,0.93938959,0.46766052,0.54171622,0.16678177,0.49755910,0.99615872,0.58029705,0.58261806,0.69486076,0.25077784,0.70454389,0.06569971,0.10111009,0.13521273,0.86075830,0.60525572,0.00975060,0.56580085,0.83497608,0.57130736,0.01284851,0.47550565,0.70009226,0.78833914,0.12720194,0.20188794,0.98720098,0.80362988,0.19973192,0.94789487,0.23498291,0.68322432,0.29645225,0.94655943,0.56422240,0.62889010,0.67871344,0.64490420,0.26792601,0.53130454,0.31360355,0.53725582,0.42076331,0.90045446,0.85080576; -41
2020-11-23 14:52:51.484668; 0.64348871,0.45946452,0.74379349,0.10622963,0.73098451,0.35913712,0.51674122,0.49492568,0.29726544,0.68211776,0.52387542,0.65253073,0.54231375,0.53681511,0.60416466,0.69886905,0.70968354,0.17742388,0.97219425,0.16353406,0.76922303,0.82900023,0.32073036,0.09040663,0.43982780,0.12535957,0.20670798,0.13175252,0.74319637,0.82364142,0.62994564,0.47303188,0.67675525,0.24953112,0.03547038,0.74008214,0.70916897,0.96338511,0.46240354,0.41954717,0.34236905,0.59965324,0.36943975,0.80001307,0.79295993,0.04800481,0.09400616,0.75091916,0.39201379,0.02983763,0.28771776,0.19296420,0.11063494,0.88007796,0.49794930,0.64958453,0.10349499,0.16647191,0.28092945,0.89796382; -41
2020-11-23 14:52:54.537076; 0.78578055,0.27262941,0.00734943,0.02823968,0.29927546,0.09339689,0.71864730,0.20453000,0.19699857,0.99698830,0.43499690,0.01683902,0.08271687,0.63583112,0.26589406,0.26206458,0.45566213,0.02946359,0.25614583,0.53071934,0.63890171,0.36433452,0.36116153,0.44957009,0.06709362,0.42849743,0.69064200,0.12542783,0.93695915,0.55087054,0.30381790,0.25853926,0.76207495,0.33536962,0.94283015,0.62605906,0.37998110,0.03350466,0.53306442,0.57384789,0.58900797,0.76299673,0.71282399,0.95150137,0.91656435,0.81786001,0.51459104,0.35654518,0.63677186,0.44754967,0.86548364,0.54686946,0.98435974,0.18871179,0.39629716,0.86442292,0.54621321,0.58333999,0.67694485,0.86472464; -41
2020-11-23 14:52:57.586655; 0.67351395,0.13061905,0.31169388,0.74236077,0.63846469,0.53668898,0.75303376,0.89013976,0.48901388,0.80070490,0.46076304,0.79211652,0.62129104,0.79932219,0.12228387,0.64856416,0.99226248,0.86399800,0.46877360,0.06587324,0.36595401,0.63069552,0.85656822,0.36747271,0.54481488,0.00915334,0.06551596,0.59563684,0.93738681,0.28532103,0.80196232,0.75845546,0.74482596,0.36420983,0.50674802,0.00946471,0.62118471,0.01903637,0.73710763,0.13481872,0.92079383,0.57552427,0.61130083,0.67604804,0.26031506,0.38904610,0.24835524,0.57959598,0.51721829,0.92878860,0.89932221,0.34918681,0.57825714,0.00530043,0.73461831,0.69059074,0.44882983,0.31726760,0.43680888,0.76184434; -41
2020-11-23 14:53:00.633620; 0.34577563,0.88545626,0.80887663,0.97232258,0.80517972,0.24705565,0.89028412,0.24227881,0.61176604,0.03372378,0.70059854,0.01505374,0.64617902,0.28242114,0.05900415,0.62542105,0.14597705,0.03372045,0.04265922,0.26392367,0.22901095,0.99117339,0.69254136,0.26904336,0.45717794,0.46128240,0.34569618,0.56562746,0.44293216,0.64815795,0.98287082,0.06374121,0.59324193,0.17709224,0.76582015,0.46424019,0.70270288,0.43930942,0.36757481,0.09541278,0.89525580,0.12084561,0.17443840,0.10656895,0.17840138,0.96507710,0.76676029,0.68408930,0.06909111,0.89643347,0.06500602,0.83709472,0.79854298,0.99537718,0.04883133,0.91437781,0.63215089,0.27273515,0.74692434,0.73124349; -41
2020-11-23 14:53:03.708832; 0.91874307,0.44400665,0.18123448,0.19126967,0.11975257,0.38997570,0.20447497,0.10630332,0.98627156,0.91939396,0.78254992,0.98191237,0.22023445,0.47456983,0.59301138,0.25795901,0.39828438,0.61827528,0.58700687,0.18631718,0.95163327,0.07606038,0.37875283,0.40538767,0.72914928,0.95993173,0.74724483,0.95559931,0.57927358,0.02311727,0.09523821,0.05366854,0.00116417,0.13124062,0.40937954,0.97789758,0.21975011,0.12222465,0.64332366,0.62915218,0.53100502,0.65167373,0.98187268,0.59126151,0.77420849,0.42585060,0.34350070,0.77955371,0.96085125,0.19731793,0.92729348,0.75090313,0.25077152,0.51429188,0.83699286,0.86666495,0.65436703,0.61155891,0.87143052,0.62586653; -40
2020-11-23 14:53:06.774861; 0.79961824,0.69041699,0.21373534,0.30599344,0.66891688,0.01518477,0.16474973,0.23348461,0.64972752,0.48625696,0.85726136,0.83141136,0.13877863,0.65704101,0.30469948,0.92168188,0.53357792,0.99272162,0.74662441,0.91446024,0.76358539,0.55142152,0.56231356,0.76216125,0.47381642,0.82489926,0.46923321,0.22649162,0.86171722,0.14465746,0.91659564,0.00971819,0.36550155,0.60089922,0.22254248,0.40102574,0.90425599,0.37219900,0.81983596,0.69300431,0.53233647,0.05673366,0.59330434,0.09674635,0.82264960,0.01338139,0.10359194,0.25613609,0.79688972,0.54604405,0.01748895,0.25076050,0.77273041,0.91806263,0.60418022,0.66364390,0.82412648,0.97533965,0.83315533,0.70121557; -40
2020-11-23 14:53:09.839979; 0.90474939,0.78749466,0.80309570,0.12638128,0.35813230,0.61069626,0.15825625,0.22338246,0.96585757,0.71595412,0.77669364,0.30767921,0.26455539,0.26418012,0.89968926,0.06844898,0.97488934,0.40615913,0.58108091,0.82298464,0.05052749,0.72430646,0.04495992,0.61047447,0.55193233,0.49532181,0.58343410,0.28677598,0.06308439,0.28201482,0.63448048,0.44293272,0.71872747,0.09473885,0.32102773,0.20011370,0.30848962,0.48549798,0.17744404,0.07202290,0.42610201,0.85855097,0.18526788,0.68258834,0.66047895,0.69847220,0.91079617,0.07344779,0.62699997,0.16717705,0.71992689,0.99901360,0.41318393,0.86255187,0.24047786,0.23763454,0.96462232,0.21029830,0.89899606,0.77403456; -43
2020-11-23 14:53:12.903445; 0.95797962,0.54703170,0.70339984,0.02002237,0.59831589,0.89544892,0.37349832,0.06958795,0.81163049,0.52745467,0.14023763,0.85172898,0.29359543,0.12668829,0.51238877,0.32116866,0.41683599,0.40181002,0.23462951,0.81161189,0.23125966,0.26071346,0.42628604,0.62561810,0.72730386,0.60729825,0.39692044,0.21011409,0.44273126,0.92406356,0.01425656,0.45474878,0.35549670,0.82267129,0.49341351,0.47052571,0.30335000,0.60920596,0.41097841,0.21147773,0.83265823,0.30798352,0.27485833,0.73416775,0.85161370,0.13034901,0.84628206,0.18812044,0.18554063,0.07565054,0.01519444,0.79643375,0.12760004,0.66462362,0.31880742,0.84675395,0.81192040,0.06212819,0.86620080,0.61566299; -42
2020-11-23 14:53:15.967539; 0.43779036,0.17922759,0.00586187,0.86913800,0.19891717,0.68722951,0.03886688,0.14241938,0.53929353,0.95843321,0.53222191,0.13175450,0.31432354,0.83758676,0.24814652,0.79034764,0.94259751,0.05422945,0.24463171,0.97194976,0.83560795,0.94776815,0.15667824,0.45752388,0.13715503,0.07468050,0.66325730,0.84428352,0.57932568,0.48359799,0.89287031,0.89983857,0.42991239,0.56430608,0.75017446,0.21016125,0.64129901,0.70625019,0.95449024,0.10918157,0.25410047,0.72940969,0.69192481,0.65158379,0.92362267,0.22090822,0.74219245,0.51634616,0.26037872,0.40008616,0.97378325,0.70570940,0.92511231,0.27439910,0.07135563,0.77532607,0.21602042,0.52591342,0.01615071,0.63806260; -42
2020-11-23 14:53:19.035315; 0.76707798,0.51997286,0.32770818,0.33326954,0.39173087,0.83506376,0.24185723,0.83333683,0.30263233,0.12350326,0.61255968,0.98826164,0.31505606,0.68878174,0.02034676,0.67879212,0.23266074,0.03075080,0.51294661,0.25532517,0.07851244,0.22588457,0.22407109,0.67639643,0.39776137,0.69583428,0.38562608,0.58882099,0.51088566,0.46088737,0.57344174,0.58145702,0.85912138,0.85736012,0.97270578,0.53336543,0.43470019,0.29628488,0.52547628,0.58987087,0.14479683,0.58985680,0.25782672,0.96451890,0.82701147,0.04096249,0.57501411,0.87018615,0.98398763,0.50852638,0.34425363,0.10967717,0.73044491,0.13512792,0.23928230,0.85826415,0.22101358,0.91380155,0.05617689,0.03931085; -38
