2020-11-23 14:52:02.248234; 0.53050905,0.95079404,0.50398600,0.76772648,0.98668838,0.13484967,0.26938644,0.46018869,0.71234655,0.04298345,0.82507628,0.06489386,0.39332503,0.36345068,0.15503907,0.99308115,0.12834303,0.14911425,0.24521247,0.18938729,0.24286915,0.56234223,0.36844879,0.39202029,0.20627338,0.37263089,0.38157952,0.98749965,0.33220658,0.93219733,0.74506396,0.10300482,0.53913736,0.62397605,0.95732760,0.60965556,0.71657938,0.09628019,0.14239097,0.13122912,0.13900135,0.80491620,0.82701993,0.51925546,0.71337324,0.13546103,0.88756883,0.30146036,0.31038076,0.50522780,0.09103419,0.20524947,0.78756618,0.85537356,0.67793572,0.10293106,0.20852955,0.84652215,0.12121162,0.76859099; -26
2020-11-23 14:52:05.315243; 0.62142581,0.67483056,0.64434958,0.97940993,0.34427655,0.63970298,0.60999715,0.57957101,0.85484046,0.32989228,0.91057330,0.90933830,0.18886746,0.47266117,0.69716555,0.90153366,0.80255526,0.59655827,0.67726052,0.71062106,0.84585744,0.42124662,0.93067378,0.03468540,0.49284557,0.28020895,0.38815057,0.18189482,0.92218190,0.25256944,0.97424221,0.60738051,0.86925846,0.40777373,0.25020632,0.41526473,0.55444914,0.07334995,0.20445940,0.57237214,0.54963648,0.59061754,0.96292150,0.15641430,0.87628257,0.20744781,0.94708359,0.60626644,0.35850322,0.00104552,0.55574286,0.13628562,0.14664790,0.87580723,0.22140415,0.94662237,0.19237572,0.87423378,0.74911606,0.04394055; -25
2020-11-23 14:52:08.379927; 0.41100907,0.59753770,0.21309927,0.79072434,0.34750295,0.45377189,0.98768449,0.69549948,0.90196431,0.00171047,0.97665352,0.36338454,0.25186464,0.66208851,0.98152244,0.40367532,0.97831577,0.55533022,0.78429919,0.30309165,0.59343499,0.57903457,0.21693216,0.47507006,0.02588447,0.12508704,0.73358876,0.21775758,0.85672492,0.27590674,0.87995023,0.15018047,0.94304025,0.39454567,0.53273654,0.77131736,0.27859485,0.09211785,0.49312997,0.50001693,0.29324549,0.66546524,0.53999484,0.28017148,0.86454761,0.25706309,0.65705729,0.49083772,0.93218005,0.52125144,0.60854930,0.93621254,0.13673361,0.65412939,0.34526664,0.35722259,0.11962917,0.15912399,0.50733405,0.02325388; -25
2020-11-23 14:52:11.444422; 0.63331211,0.32009664,0.53909200,0.88418460,0.06371873,0.39342469,0.20853293,0.58177257,0.16205877,0.83491939,0.86609948,0.13776320,0.89724976,0.00927899,0.22272822,0.41791680,0.94603044,0.86646408,0.77194321,0.00467280,0.96240449,0.76123041,0.43811756,0.77196556,0.30892387,0.18805422,0.55749464,0.45075119,0.27986234,0.07026528,0.21748479,0.69055241,0.70622849,0.13291679,0.42428470,0.02036660,0.06272130,0.64205164,0.11174868,0.78189170,0.04078962,0.86253995,0.70277709,0.04967981,0.63899797,0.54637921,0.37735412,0.34562510,0.74806267,0.62256992,0.46131292,0.42928192,0.41955483,0.69843173,0.56517047,0.15081304,0.71002972,0.19300263,0.78393006,0.58027726; -28
2020-11-23 14:52:14.511299; 0.51580787,0.83010083,0.67207706,0.91039598,0.55018872,0.55620629,0.09955612,0.69222385,0.88744903,0.18029396,0.60035515,0.21193208,0.81969476,0.50049925,0.41323906,0.81985700,0.35938674,0.45445672,0.97259468,0.61299759,0.28227955,0.72391039,0.99879956,0.93545556,0.85024136,0.12391295,0.72782916,0.79195279,0.50652575,0.12247541,0.82100141,0.28508812,0.55132401,0.25828856,0.64431715,0.70492274,0.70206529,0.13059607,0.46018982,0.29893312,0.71447903,0.12120869,0.34602910,0.70003909,0.05005508,0.25074100,0.17961051,0.88173020,0.51482993,0.90469712,0.26915526,0.86891931,0.13913505,0.50136632,0.56289268,0.64967430,0.56418443,0.97051162,0.66389441,0.21019213; -26
2020-11-23 14:52:17.574277; 0.48106086,0.57965720,0.71979213,0.07335708,0.10611500,0.51823604,0.56133479,0.99542618,0.14917637,0.85862613,0.87288326,0.81510007,0.27924255,0.84728175,0.63277274,0.33044255,0.50870275,0.90889961,0.21529183,0.35932955,0.26037851,0.73303902,0.82189196,0.94832426,0.73080260,0.93916696,0.02257247,0.32365987,0.74875891,0.45744374,0.81004858,0.40581918,0.51719373,0.54260707,0.62883401,0.71966457,0.29398850,0.40974078,0.57103646,0.14526498,0.93829316,0.92595744,0.16022906,0.05884968,0.66687524,0.04647865,0.93952221,0.17525364,0.10053378,0.28238752,0.07424654,0.53914666,0.11969544,0.49314827,0.59563047,0.00957700,0.71103621,0.70412445,0.40347579,0.78354686; -24
2020-11-23 14:52:20.638264; 0.69472229,0.32821852,0.82573307,0.05694500,0.98964399,0.24422634,0.80366325,0.22473268,0.78349257,0.66241038,0.06405226,0.89167333,0.60379034,0.70581222,0.43129790,0.69832444,0.70181131,0.08671547,0.88760948,0.46892756,0.26876059,0.23741733,0.24676758,0.06820540,0.54263222,0.94449216,0.38670179,0.08903672,0.23918377,0.54256988,0.32847869,0.87460440,0.27252892,0.92408127,0.26489648,0.16680466,0.06441955,0.73872888,0.71284133,0.92463076,0.27744117,0.89487094,0.74747694,0.70725411,0.64414161,0.66239786,0.61865294,0.05692671,0.59284955,0.28115568,0.14025111,0.32624078,0.67634392,0.89982474,0.74840164,0.39572418,0.03782231,0.31458551,0.79675645,0.24614342; -22
2020-11-23 14:52:23.703419; 0.52999717,0.98802352,0.71722174,0.99766964,0.55946803,0.13773479,0.13057718,0.83870482,0.13575059,0.60154516,0.79098821,0.45144501,0.61339128,0.78279322,0.28865570,0.58498913,0.61673766,0.14327726,0.18136874,0.95077533,0.51310766,0.56120044,0.32808426,0.12246034,0.02460368,0.23379910,0.80483299,0.40913808,0.28720513,0.31839776,0.47467932,0.31597474,0.53809577,0.67457426,0.36458269,0.78891844,0.95470691,0.85377729,0.29431584,0.94700152,0.91543174,0.45374832,0.71794689,0.92187911,0.20477271,0.02148011,0.60584044,0.73973149,0.86065418,0.27822468,0.39640409,0.15314245,0.86407232,0.06793278,0.53107613,0.11510298,0.01001636,0.10613592,0.42766017,0.74288368; -28
2020-11-23 14:52:26.777862; 0.47785819,0.34137827,0.18098396,0.86501080,0.90833414,0.12961113,0.58334941,0.07826234,0.97118449,0.09854778,0.09977908,0.52470601,0.14186712,0.57889992,0.06643489,0.14957902,0.33200583,0.08578215,0.66775143,0.57020503,0.57226080,0.12488165,0.73013532,0.99372011,0.36119688,0.26285768,0.41898403,0.34530839,0.20830506,0.77030134,0.05509792,0.15503049,0.16732495,0.02762527,0.53198266,0.82037395,0.83094645,0.88180929,0.22529826,0.56261164,0.78404868,0.56321627,0.75149751,0.35261130,0.45345581,0.71642274,0.79265660,0.80346274,0.20094371,0.98876989,0.04701738,0.83571368,0.80291796,0.21028005,0.01579732,0.66136855,0.32278523,0.96225119,0.36061308,0.79780954; -30
2020-11-23 14:52:29.844161; 0.27611524,0.57594424,0.02730747,0.10827226,0.36817220,0.86623788,0.61447197,0.55651891,0.41718885,0.30258340,0.23336314,0.17644495,0.40686029,0.28677043,0.15502985,0.89790136,0.12237102,0.15138191,0.94905764,0.42230013,0.12494865,0.51466829,0.30412036,0.10405979,0.70820028,0.20020305,0.48669755,0.25407657,0.75292337,0.36107504,0.66365480,0.45098528,0.06277663,0.32779405,0.97340780,0.89533037,0.07251785,0.62479061,0.96226454,0.65283865,0.09925284,0.87361127,0.63059080,0.71042061,0.55792958,0.45242843,0.78214842,0.26219997,0.25505090,0.46137139,0.45324883,0.62956607,0.82921159,0.61116296,0.36572331,0.41902867,0.19705421,0.41818151,0.29388890,0.85546124; -30
2020-11-23 14:52:32.908178; 0.43645009,0.43136036,0.05888317,0.68418980,0.61251026,0.07613800,0.93467361,0.16512880,0.63604891,0.49472213,0.94155091,0.75605941,0.81474602,0.74472481,0.43923739,0.31527391,0.95202601,0.84336954,0.95453566,0.44682908,0.09793171,0.53928775,0.47101501,0.00045051,0.15779804,0.31732827,0.60574633,0.69576204,0.47211635,0.81611264,0.74712253,0.13958414,0.62235779,0.95729554,0.28559190,0.30177185,0.45199642,0.91015846,0.45163944,0.96638960,0.45625383,0.56630892,0.34426916,0.79620564,0.40951318,0.31740928,0.03946698,0.96171522,0.48845690,0.51960057,0.92505628,0.82768416,0.53626955,0.34572110,0.61575305,0.73238063,0.07814877,0.59384829,0.65831500,0.98778564; -32
2020-11-23 14:52:35.971167; 0.66378021,0.92946798,0.10215648,0.40335640,0.46454507,0.29156178,0.98529422,0.40044129,0.46908954,0.58222997,0.65055948,0.04092355,0.38735482,0.75372487,0.32650486,0.02289552,0.57772082,0.94258732,0.42468274,0.34005800,0.79965979,0.94050997,0.61126417,0.34250546,0.68026072,0.66127771,0.35314864,0.17407475,0.70883971,0.45707417,0.21929739,0.05017930,0.72956461,0.84023792,0.67532063,0.33088347,0.56905150,0.73323226,0.86852759,0.71963948,0.28406605,0.75594705,0.16519366,0.67746812,0.71684605,0.49382553,0.40782759,0.76149011,0.74546540,0.02624524,0.26796809,0.44044831,0.22059122,0.31407416,0.95710719,0.12251712,0.99477386,0.70148498,0.28512952,0.47080195; -29
2020-11-23 14:52:39.036531; 0.62534475,0.87130493,0.87505895,0.37464461,0.90270728,0.60460818,0.55741900,0.76575369,0.42822555,0.49590361,0.39294067,0.90859938,0.58946115,0.61250246,0.13099435,0.74018413,0.38635096,0.94178379,0.07140266,0.02421866,0.29738802,0.72432840,0.18645617,0.85486364,0.16224934,0.26956654,0.48433727,0.41112339,0.70458055,0.25433224,0.54866183,0.70137542,0.29241642,0.37892258,0.33671898,0.20451359,0.46780074,0.46692836,0.98426121,0.20332503,0.35609668,0.32397068,0.24084923,0.90246433,0.80435896,0.94223386,0.05522253,0.64181930,0.08564514,0.45710492,0.69471627,0.49464190,0.89638752,0.49352187,0.18923186,0.37567890,0.32122722,0.33844283,0.37221047,0.26941070; -29
2020-11-23 14:52:42.105097; 0.16610064,0.55458081,0.23927146,0.05994010,0.48502910,0.35558835,0.13398148,0.11130695,0.16991825,0.43718150,0.34699431,0.65472567,0.36558387,0.05074833,0.02538107,0.74251759,0.99354237,0.76073909,0.01854273,0.13033251,0.78678751,0.61255622,0.55618632,0.72542226,0.07471486,0.75809652,0.71142250,0.46709979,0.21303245,0.33246237,0.23242770,0.33821723,0.69325161,0.21165323,0.26911932,0.69279790,0.30472562,0.29841480,0.68268257,0.19464117,0.85186404,0.84074372,0.26845410,0.72111607,0.81687438,0.37743860,0.43190524,0.91339034,0.38778192,0.96448511,0.71795768,0.08280972,0.10608537,0.73376966,0.67614400,0.12235093,0.17967550,0.72672653,0.81838179,0.94852138; -27
2020-11-23 14:52:45.168176; 0.35054380,0.65517992,0.22907293,0.67291206,0.97585058,0.39228496,0.31551832,0.90066415,0.53586936,0.64040822,0.13111785,0.99504554,0.18024954,0.82261366,0.93448550,0.18312706,0.46657512,0.48828164,0.50157595,0.21755725,0.15915827,0.01764183,0.89984697,0.45489803,0.33041385,0.90865749,0.90131992,0.15752190,0.49044582,0.50133187,0.85158724,0.44069511,0.22765413,0.05298870,0.44052991,0.10987812,0.70085090,0.35668316,0.90501899,0.68793637,0.79974091,0.77198565,0.62569577,0.00608862,0.95373476,0.86650145,0.29853043,0.99957818,0.58451372,0.14219125,0.39362362,0.81136298,0.92055279,0.26725078,0.08554444,0.10530367,0.26287672,0.21575259,0.13021630,0.29905787; -24
2020-11-23 14:52:48.220617; 0.61072916,0.54380983,0.02186633,0.57012951,0.60820413,0.49990857,0.41607907,0.66189599,0.83275193,0.83673406,0.50667703,0.39158440,0.18143646,0.47371274,0.10186195,0.16550380,0.12003548,0.16719796,0.04903521,0.65841663,0.20216750,0.44149148,0.52413893,0.45549434,0.63438135,0.21988977,0.46788108,0.27886745,0.01868201,0.14386450,0.16206308,0.23052293,0.67781597,0.01157251,0.12881070,0.13922456,0.98409247,0.13237450,0.53747880,0.29931092,0.36009365,0.21429092,0.45709005,0.01642623,0.74976003,0.60827875,0.36017597,0.88583702,0.48954314,0.89849240,0.17488053,0.69015884,0.01079842,0.70077974,0.20344394,0.59226817,0.20656587,0.56131935,0.45788029,0.19447994; -28
2020-11-23 14:52:51.267418; 0.82783186,0.91103739,0.72375321,0.62307346,0.53852862,0.52719414,0.55247068,0.77650017,0.93619686,0.26400349,0.24483807,0.50678462,0.66890085,0.00983703,0.91730791,0.27082607,0.15489762,0.71351796,0.33355141,0.13406013,0.82600784,0.30356169,0.32114220,0.99435627,0.35336465,0.91785187,0.01864149,0.17718366,0.48114952,0.63256913,0.06477399,0.74417651,0.86989003,0.98054510,0.81427723,0.84891820,0.64631104,0.45613748,0.24901584,0.89378810,0.19046432,0.09401986,0.85011208,0.38989472,0.46142468,0.65203983,0.15679866,0.56220394,0.75384206,0.74884623,0.18249430,0.27461717,0.86968040,0.97167063,0.49980667,0.99402136,0.44046792,0.34415236,0.74413598,0.30838510; -26
2020-11-23 14:52:54.324619; 0.03665641,0.88203979,0.05001369,0.44796702,0.65293688,0.03704927,0.13099766,0.59458077,0.55084324,0.36774164,0.09716416,0.33844364,0.81786972,0.76711065,0.93029940,0.12314466,0.41776633,0.85578310,0.41201311,0.52424330,0.78363734,0.65658915,0.28364301,0.27730319,0.35240555,0.28090447,0.16836944,0.36264318,0.31853777,0.89412129,0.49850684,0.41303986,0.11493943,0.72303277,0.19899561,0.55206740,0.90345299,0.41061670,0.10166051,0.17846009,0.96423632,0.91312897,0.65933287,0.06452414,0.59366578,0.07768632,0.97177708,0.59840512,0.37697861,0.82988030,0.49112079,0.67460263,0.96653551,0.14443953,0.85849065,0.44765437,0.26877293,0.29931864,0.17950059,0.00199057; -24
2020-11-23 14:52:57.375503; 0.85998714,0.12343618,0.06083082,0.77316231,0.80655426,0.83049172,0.29292059,0.04513893,0.83170658,0.20631608,0.91729802,0.23049490,0.42033896,0.26141599,0.26656359,0.43724355,0.00564104,0.97866726,0.30829453,0.19610253,0.13925686,0.72924018,0.74050003,0.61767590,0.63956523,0.11151922,0.32273799,0.56765580,0.78633970,0.95901209,0.70373839,0.68131280,0.95227569,0.94225860,0.06072140,0.92587876,0.68738770,0.09608050,0.37305003,0.30082917,0.73518473,0.40568301,0.10539331,0.27656651,0.00666202,0.52295518,0.46654958,0.53363788,0.29776457,0.42214161,0.54905874,0.27518669,0.64963454,0.00664565,0.66262501,0.18828496,0.02477374,0.09476443,0.44518018,0.93968385; -27
2020-11-23 14:53:00.424302; 0.27004579,0.83573306,0.51576746,0.77842754,0.79605740,0.94187802,0.96708059,0.68416429,0.99376565,0.64226210,0.32665569,0.29559687,0.92265886,0.33704799,0.03348974,0.34038323,0.20965031,0.20514265,0.21539046,0.71945584,0.58644539,0.52826816,0.28452241,0.34311017,0.57054812,0.08304027,0.33497381,0.52766854,0.98256487,0.36895001,0.83091575,0.20595708,0.63777536,0.37574020,0.93565351,0.11300834,0.19242251,0.62352824,0.09584396,0.09096333,0.87629622,0.19552168,0.63826019,0.84337646,0.08405739,0.53830969,0.52357018,0.11001606,0.41263041,0.60730606,0.65746170,0.99488717,0.21418087,0.49891010,0.40559003,0.13328874,0.32301635,0.83414495,0.26292089,0.90387648; -27
2020-11-23 14:53:03.474810; 0.68903095,0.65787941,0.74161053,0.13693585,0.03297589,0.17059748,0.40480110,0.12545927,0.17483428,0.25419426,0.65778041,0.36459401,0.68333125,0.89969444,0.61576229,0.17530619,0.45603913,0.80283326,0.14078891,0.10375515,0.51573032,0.68423069,0.05401112,0.65868688,0.06860439,0.04682848,0.17774807,0.55418301,0.33853281,0.71348697,0.48277363,0.93544823,0.32663703,0.63925987,0.55762148,0.86878330,0.70793879,0.82354218,0.25942925,0.78895813,0.23335376,0.18319122,0.01509168,0.39457494,0.33609757,0.78633320,0.97555190,0.90957212,0.36112180,0.55029386,0.91915619,0.19185007,0.92965764,0.15622117,0.31724924,0.52489686,0.03260979,0.57234246,0.66495013,0.61711043; -27
2020-11-23 14:53:06.544852; 0.68709725,0.81039351,0.60386014,0.92943311,0.86904335,0.49936923,0.52866805,0.82108825,0.39764753,0.66529268,0.33603182,0.58827811,0.96192199,0.53326309,0.72937822,0.41744286,0.72795451,0.83846170,0.88015378,0.20926055,0.44930330,0.74199343,0.23056442,0.64687413,0.40182221,0.68717086,0.90480018,0.22051343,0.40457705,0.14166927,0.34923166,0.69492632,0.03089237,0.42075145,0.02738585,0.52813631,0.53517169,0.33269075,0.67607939,0.35294002,0.47403333,0.63539952,0.44561613,0.43199372,0.97457206,0.43241355,0.13624069,0.82236356,0.56326616,0.99931061,0.95731264,0.85500282,0.93445468,0.65786493,0.64206535,0.78233802,0.40361869,0.60520756,0.20106256,0.75511098; -27
2020-11-23 14:53:09.610062; 0.57155669,0.50269800,0.67869693,0.62641364,0.39106223,0.35150445,0.61518276,0.53125310,0.60729122,0.41113800,0.03073352,0.12477258,0.57224268,0.81733626,0.33176813,0.41593942,0.56896394,0.82994235,0.97819936,0.14001308,0.51863450,0.64184612,0.38590261,0.43469933,0.17810838,0.10723674,0.50138789,0.25816053,0.36865959,0.13348070,0.79821289,0.74800086,0.05678460,0.50969011,0.78294182,0.80027562,0.82480210,0.45229492,0.31889808,0.05877665,0.43045425,0.16818970,0.41078040,0.87672108,0.17912768,0.30855426,0.78412342,0.97953445,0.57988375,0.44166267,0.25663641,0.46960142,0.77683419,0.92542291,0.69344229,0.87965882,0.99716681,0.16570556,0.05794354,0.97770262; -27
2020-11-23 14:53:12.674832; 0.81470162,0.84975117,0.53293067,0.26139352,0.23239306,0.46238714,0.98321837,0.32397068,0.82246155,0.07484044,0.31801778,0.76826519,0.69814956,0.13076685,0.14960268,0.62699413,0.22173063,0.18298908,0.29732543,0.85626674,0.45877549,0.98980260,0.12453117,0.82503319,0.71303320,0.91091019,0.85138255,0.88281256,0.92996210,0.10704131,0.59086138,0.59820938,0.50687671,0.64179736,0.50489640,0.16670255,0.62003875,0.74031770,0.98536444,0.65539259,0.72791785,0.19426705,0.69592822,0.09780203,0.10876355,0.96691829,0.12426087,0.52937216,0.80924183,0.21432813,0.76853478,0.18473144,0.38219091,0.03874649,0.61687320,0.13885263,0.00110138,0.22232729,0.52976179,0.60997546; -26
2020-11-23 14:53:15.739931; 0.33885595,0.10189402,0.29663119,0.16222452,0.99093699,0.33611530,0.76780707,0.23031130,0.98622674,0.71821636,0.28958070,0.82328057,0.48850495,0.54567844,0.33805504,0.55354130,0.70696676,0.32069382,0.10433896,0.48095533,0.06864589,0.56736100,0.43532431,0.62733024,0.59327036,0.62687248,0.87676388,0.02616670,0.63525844,0.56296259,0.09108677,0.63001090,0.30551735,0.84179175,0.89297706,0.08090268,0.97963220,0.52807397,0.49984169,0.74903536,0.24940553,0.22267526,0.60197461,0.40829051,0.24640141,0.06427954,0.54857171,0.92054516,0.51440465,0.29940540,0.77317929,0.07212760,0.52842718,0.25961474,0.61612844,0.80101758,0.90703070,0.71188623,0.75631803,0.75224602; -25
2020-11-23 14:53:18.808450; 0.27565607,0.26116848,0.88989735,0.88783771,0.91333890,0.32680976,0.62589884,0.07309920,0.24703829,0.36865678,0.05837586,0.01106583,0.64700425,0.93923640,0.15547998,0.29426211,0.90436429,0.84323525,0.87489641,0.00636529,0.68930542,0.75769997,0.05873131,0.41037413,0.30367953,0.81081069,0.48777050,0.12603298,0.10172224,0.58114678,0.79898137,0.41733781,0.37514725,0.02018047,0.33578315,0.41978654,0.78020245,0.46142146,0.37750742,0.75899595,0.07669285,0.34029612,0.34716478,0.13297717,0.42954546,0.86631858,0.46479121,0.74360108,0.84197903,0.43987510,0.03325891,0.91169810,0.52908790,0.75925654,0.69597787,0.25085863,0.65789288,0.78207225,0.94515061,0.10675208; -27
