2020-11-23 14:52:02.679399; 0.85825366,0.70132983,0.01941889,0.65173662,0.78483289,0.40434137,0.43019268,0.29042947,0.40617567,0.85571927,0.39535183,0.01619304,0.97211981,0.62134582,0.94038504,0.88806742,0.86319268,0.52920049,0.44399363,0.55793566,0.41468981,0.52878571,0.27119157,0.36839435,0.04406213,0.12250110,0.28059146,0.17351483,0.26582247,0.65956277,0.01818185,0.14305806,0.65622354,0.22133066,0.77407068,0.53220385,0.41379088,0.03246077,0.64667463,0.55687779,0.58958638,0.71525764,0.14826497,0.52431369,0.84949172,0.37174129,0.40244353,0.68984306,0.37985000,0.21244101,0.50784838,0.45547673,0.48483697,0.00871453,0.60464799,0.73213953,0.36293569,0.43665412,0.75926417,0.50216651; -48
2020-11-23 14:52:05.741849; 0.88320321,0.87221658,0.16433260,0.79469502,0.30178082,0.81056362,0.52812934,0.73767561,0.62817574,0.75585020,0.50377589,0.42134643,0.59371066,0.87767303,0.53816754,0.67785650,0.24491209,0.29896244,0.42321765,0.06718564,0.10483578,0.13360986,0.00407422,0.48837668,0.54704535,0.91031247,0.31928498,0.30547309,0.71662784,0.24300930,0.85131091,0.08947936,0.40885782,0.69885236,0.08039857,0.43914801,0.38618502,0.79786402,0.28816646,0.93876255,0.06587703,0.43470630,0.81944251,0.88147819,0.82107049,0.84486592,0.47619051,0.59429240,0.93347806,0.30780721,0.13314441,0.65017802,0.01335583,0.41757315,0.90968537,0.60338950,0.90145934,0.17554574,0.75880420,0.93474662; -46
2020-11-23 14:52:08.809310; 0.50078005,0.43916619,0.76221335,0.82880139,0.29274461,0.49827692,0.78892463,0.75114042,0.30624172,0.11367758,0.09812862,0.60814959,0.71321011,0.85298133,0.08121324,0.10039318,0.61076367,0.28700724,0.87432468,0.51730448,0.31352228,0.22539566,0.34616947,0.64138967,0.43250111,0.26636222,0.22706638,0.32946503,0.94864631,0.27508608,0.44619173,0.30611899,0.91097015,0.93648314,0.40233871,0.09561619,0.25056413,0.49828741,0.18732022,0.67131478,0.91154712,0.14120972,0.77735651,0.66657954,0.25676927,0.88242710,0.08922794,0.93684995,0.17504451,0.87917280,0.54307336,0.65239531,0.33095250,0.45092776,0.15127359,0.95353413,0.38941216,0.14190491,0.22443138,0.20597810; -46
2020-11-23 14:52:11.874596; 0.44894212,0.72349763,0.24536832,0.55685502,0.85563070,0.51365077,0.89788395,0.24079521,0.50090396,0.97416764,0.53375244,0.17900211,0.99665493,0.70125800,0.12200592,0.63466150,0.22129977,0.12665455,0.69575644,0.66396636,0.68559152,0.88111180,0.84373516,0.43700552,0.48076418,0.14274047,0.61404824,0.26216722,0.88045436,0.10669636,0.24451208,0.14974220,0.04665011,0.23840581,0.52434534,0.70412219,0.65834576,0.71361542,0.23591483,0.82682526,0.01721313,0.47839412,0.13701725,0.67686635,0.40961409,0.01490898,0.63812304,0.80527717,0.00217060,0.21768983,0.32407087,0.13368054,0.89250666,0.95026159,0.32068762,0.80500531,0.01732200,0.54719138,0.82051301,0.35656589; -47
2020-11-23 14:52:14.940589; 0.68472683,0.37499580,0.50742483,0.62194502,0.01838334,0.42212570,0.20397623,0.53139859,0.04051831,0.69953263,0.84083009,0.30278796,0.22389124,0.98327041,0.14854443,0.19620340,0.04484492,0.20558976,0.80864346,0.83281350,0.21402484,0.10754383,0.30869517,0.79269087,0.12793146,0.07637069,0.81923127,0.90845335,0.61225027,0.14630501,0.53664815,0.40035859,0.02027541,0.91771799,0.96938741,0.67760569,0.60988480,0.80812025,0.53667361,0.64593327,0.57941461,0.10109273,0.36428583,0.45545745,0.79561555,0.60409915,0.73723799,0.78010118,0.35305721,0.63640177,0.53696752,0.91526484,0.61602193,0.85365278,0.11335156,0.78147846,0.09622142,0.19352213,0.94177276,0.68180114; -48
2020-11-23 14:52:18.003077; 0.47537205,0.93635756,0.30748880,0.77690500,0.04950421,0.37991333,0.72311842,0.38725746,0.95880324,0.77556837,0.22924298,0.56642455,0.68542069,0.10058847,0.99331492,0.07378614,0.49720657,0.27590191,0.52433628,0.80399120,0.96780372,0.65260541,0.54239517,0.66303515,0.84952646,0.54366362,0.75459313,0.20040953,0.00960593,0.36548215,0.27814779,0.84221727,0.96052039,0.49490729,0.36580887,0.92560250,0.06253817,0.70942813,0.53095490,0.07509580,0.56703675,0.02404355,0.70994121,0.08888301,0.96906233,0.63548744,0.76076669,0.96373373,0.68130958,0.39167014,0.22029690,0.58846724,0.48902944,0.91096187,0.16814275,0.52671951,0.78937906,0.98863673,0.33920798,0.51151878; -48
2020-11-23 14:52:21.070538; 0.98527521,0.24641068,0.83040369,0.66188651,0.41193387,0.28372374,0.40625957,0.37474981,0.05704013,0.86595857,0.59592032,0.42865244,0.93356228,0.69207793,0.56605905,0.89388925,0.02166003,0.08786068,0.94165504,0.19996855,0.62382185,0.75615108,0.25733659,0.70266247,0.49893555,0.14368397,0.80280000,0.20320164,0.43830341,0.05722985,0.07320127,0.13280515,0.48792964,0.36315137,0.96199381,0.14383249,0.32151741,0.61219484,0.16453388,0.95366675,0.80377740,0.39304510,0.15514779,0.00303174,0.79676622,0.46087301,0.89570463,0.11625912,0.01499147,0.80103779,0.03114314,0.40369546,0.22800729,0.95821309,0.55332309,0.18367238,0.59280711,0.01937900,0.06708932,0.43632352; -48
2020-11-23 14:52:24.138209; 0.64237612,0.26221076,0.17016682,0.07495260,0.95316637,0.39445519,0.94144785,0.52995652,0.95843065,0.25698447,0.99869794,0.46757776,0.50322211,0.37595937,0.57208091,0.24402349,0.95889258,0.16902944,0.68730932,0.11930047,0.08461019,0.22620279,0.99523968,0.04584576,0.19724454,0.33015117,0.08552663,0.93518513,0.97067863,0.17024197,0.40993071,0.36362135,0.95098156,0.27649376,0.29158020,0.32345527,0.06030758,0.11712214,0.45147157,0.88296890,0.27274209,0.43969333,0.92388314,0.42466667,0.28379625,0.53260690,0.06148348,0.73178768,0.50016314,0.12039189,0.56204420,0.51619941,0.25038856,0.60139197,0.40463594,0.89258015,0.37144628,0.69655621,0.17225179,0.40500501; -45
2020-11-23 14:52:27.203089; 0.74799889,0.70684034,0.89604682,0.10092197,0.78151762,0.27498123,0.61206675,0.16434804,0.98826486,0.84132284,0.10399721,0.11492682,0.49132389,0.18500885,0.81119746,0.36425528,0.83609873,0.07903145,0.42732561,0.51772827,0.89739949,0.57576627,0.12753893,0.24191906,0.61876911,0.63346386,0.70886022,0.45009819,0.80291057,0.70078933,0.69341999,0.28281182,0.85256380,0.57364219,0.24396738,0.81633663,0.05253872,0.04754442,0.70342815,0.64416945,0.53833151,0.99498457,0.96307236,0.21437483,0.65897352,0.46046659,0.59833270,0.70849407,0.06076078,0.42941457,0.12752852,0.81650668,0.76386505,0.90588456,0.55203182,0.68344581,0.51752931,0.21102329,0.70125127,0.36810979; -50
2020-11-23 14:52:30.268614; 0.37232709,0.31388021,0.18861191,0.06232473,0.86203939,0.73428887,0.58816934,0.74707234,0.54796553,0.12107325,0.88590401,0.28984845,0.05649285,0.76339316,0.61826557,0.51753974,0.09373322,0.97995770,0.10540361,0.98068434,0.24590661,0.91114658,0.15921691,0.75422227,0.57726538,0.41743726,0.08287745,0.97824717,0.34389853,0.92866558,0.78011978,0.30984607,0.74496025,0.74018306,0.52778274,0.16892980,0.62156260,0.78392947,0.52372861,0.09268528,0.62745041,0.11340633,0.45594183,0.08144435,0.04488610,0.90817350,0.08072242,0.17220418,0.20564555,0.68087190,0.15108992,0.20761564,0.12926371,0.94116288,0.59383792,0.94886190,0.44987023,0.16397400,0.21420519,0.36559096; -49
2020-11-23 14:52:33.335408; 0.29335558,0.67456084,0.66202909,0.08505918,0.35872334,0.66015953,0.50768358,0.77372092,0.69441694,0.93445748,0.95625561,0.68751466,0.80950892,0.08736300,0.90957212,0.42023674,0.74356747,0.64019376,0.78669971,0.22631913,0.08726588,0.04861284,0.72840410,0.00888199,0.16015996,0.63432127,0.48404148,0.39154202,0.28269479,0.02981600,0.64129972,0.10751975,0.26884869,0.80669403,0.17443389,0.20562764,0.40863088,0.64556152,0.31935209,0.27983722,0.01871489,0.96969843,0.42394808,0.86728531,0.55472440,0.11368056,0.66600949,0.20487757,0.52652514,0.23476988,0.90339875,0.67865914,0.09418917,0.33709681,0.92094713,0.90202975,0.76841503,0.76311433,0.20939408,0.71697140; -47
2020-11-23 14:52:36.400241; 0.97672975,0.50986791,0.66403228,0.15633138,0.12238386,0.46336824,0.76741838,0.94104373,0.17050485,0.57036567,0.85262859,0.40755278,0.33383802,0.98772317,0.21450715,0.72560322,0.86161447,0.98973978,0.34670702,0.16120727,0.25179601,0.71516490,0.17912723,0.63424468,0.31457907,0.38237777,0.29223737,0.48165548,0.51809341,0.42295042,0.23985864,0.24019772,0.46353951,0.25981000,0.69556421,0.22749466,0.43178558,0.75518686,0.75089556,0.26765895,0.29134086,0.58664542,0.13935599,0.19883560,0.50365633,0.40754282,0.53065163,0.53744984,0.63979930,0.23082422,0.19195268,0.65466666,0.03720628,0.33212602,0.52796191,0.11676644,0.58395809,0.84992456,0.84604150,0.93344164; -47
2020-11-23 14:52:39.466861; 0.52796894,0.82996619,0.27468020,0.75983131,0.34333873,0.56962168,0.47721151,0.87471491,0.03990738,0.26636171,0.81431144,0.17509902,0.33889177,0.88985795,0.88205016,0.83135396,0.30429959,0.81626421,0.97325963,0.63787156,0.08261472,0.36795139,0.21048650,0.74301982,0.85008067,0.94077319,0.36804399,0.57004213,0.97564822,0.02345642,0.81086516,0.02881987,0.36809698,0.97667307,0.70440620,0.36165082,0.07649592,0.78296018,0.47941437,0.87045902,0.77172130,0.29098386,0.85839111,0.23070660,0.46927992,0.15430348,0.20349872,0.53928375,0.52276409,0.91911185,0.58224958,0.56084841,0.39219138,0.21960922,0.65211958,0.62760073,0.08376987,0.16948368,0.97833484,0.54480422; -46
2020-11-23 14:52:42.530375; 0.61438000,0.82826555,0.43058473,0.93545961,0.01738589,0.52010262,0.30411884,0.68966222,0.49006864,0.01837567,0.13348097,0.56175733,0.32697636,0.98791355,0.15289761,0.50273639,0.12734209,0.91391468,0.19519742,0.67347413,0.33536467,0.37245163,0.48164013,0.28290796,0.36654520,0.74687588,0.80727875,0.76035154,0.20732133,0.15494435,0.52109981,0.31640911,0.29837269,0.97400463,0.15230331,0.33635822,0.98190993,0.54714733,0.05682902,0.88869101,0.86271715,0.61499810,0.49383697,0.57503790,0.26883426,0.46417549,0.05929926,0.65991068,0.30287310,0.40243924,0.92223388,0.60522008,0.08439046,0.76469976,0.23764540,0.93592095,0.16123539,0.27499449,0.25325137,0.50388241; -45
2020-11-23 14:52:45.597135; 0.76531160,0.18139194,0.92422420,0.35088733,0.31392023,0.34667522,0.25876421,0.83756107,0.06139730,0.45649830,0.81043750,0.94265378,0.35611260,0.45198280,0.36060289,0.63211083,0.01021754,0.00442121,0.01601420,0.56928474,0.93609524,0.15826315,0.00450885,0.58238566,0.75802827,0.59842420,0.70710957,0.59596479,0.06280595,0.95130277,0.76979172,0.30728161,0.42628559,0.26378816,0.26015806,0.04594190,0.31589577,0.78767616,0.38523722,0.89703852,0.21825801,0.37372679,0.35327625,0.89767647,0.83779907,0.21123056,0.62482208,0.96782225,0.03080122,0.42966446,0.76965541,0.33125311,0.45086414,0.77670515,0.58297807,0.49528152,0.63068432,0.16301385,0.60568088,0.08143468; -46
2020-11-23 14:52:48.662636; 0.72202694,0.81463039,0.75930500,0.46143734,0.56648380,0.63906121,0.97637057,0.18420374,0.83879876,0.77338088,0.03370362,0.73518080,0.48642513,0.06081007,0.94740033,0.23826407,0.48148108,0.90085083,0.96750414,0.34250629,0.09583442,0.98776591,0.14001748,0.59500551,0.37958676,0.67969155,0.36795846,0.35378370,0.39932057,0.29358432,0.36537901,0.30621633,0.99115181,0.43450639,0.37006247,0.25141442,0.40850538,0.51163220,0.62670922,0.17802632,0.63545197,0.90543967,0.86919415,0.60189772,0.19957386,0.14029406,0.10356540,0.38647336,0.56635457,0.46807352,0.70351064,0.46393913,0.79416913,0.19276300,0.09969031,0.57647115,0.55596137,0.25223017,0.33529732,0.40446782; -47
2020-11-23 14:52:51.729378; 0.15326372,0.27493742,0.62979555,0.58721447,0.60516745,0.56149602,0.50647789,0.16072670,0.03865509,0.07337741,0.87212551,0.25924709,0.08400691,0.43382072,0.94396830,0.52839816,0.07762710,0.48851275,0.06739330,0.02844884,0.06317227,0.58635265,0.95517969,0.76660800,0.72528809,0.31660345,0.54494309,0.48020026,0.85926837,0.29027566,0.54307318,0.34685338,0.08204512,0.36157119,0.69552231,0.42625895,0.30658442,0.87339115,0.12366129,0.61647367,0.03836524,0.25218841,0.42678499,0.94766605,0.18227844,0.95178699,0.65316993,0.18592322,0.52631688,0.55652601,0.79025346,0.23316367,0.27903727,0.31362003,0.25486577,0.81290281,0.45700988,0.81340247,0.64265168,0.22755432; -47
2020-11-23 14:52:54.795375; 0.86821139,0.30084050,0.19154444,0.95536977,0.70832688,0.64754367,0.77083927,0.96414429,0.74611127,0.78736931,0.52373993,0.75653571,0.19501638,0.55004489,0.10222477,0.49004710,0.23700228,0.35135841,0.90685081,0.64491272,0.29469600,0.53588235,0.31420112,0.53242999,0.45658809,0.54135090,0.44004652,0.97386825,0.21815047,0.32098699,0.28760627,0.79133660,0.31681067,0.48816088,0.09104945,0.07499852,0.93022943,0.65806109,0.44438618,0.63254297,0.47722811,0.53587461,0.59650463,0.15307930,0.36768344,0.78315300,0.71268153,0.15077439,0.36874026,0.34229732,0.87130201,0.54421592,0.72025925,0.86366260,0.56350988,0.32223973,0.81327337,0.53345335,0.05242339,0.48349324; -46
2020-11-23 14:52:57.862650; 0.64791411,0.69372153,0.04734342,0.46704972,0.23259425,0.99445462,0.69110626,0.30291638,0.35326511,0.93634468,0.10932340,0.88890201,0.93822151,0.73612916,0.53936130,0.04272193,0.06709068,0.99309993,0.08753312,0.10223428,0.87528795,0.95221299,0.83754230,0.56992000,0.09618860,0.09187640,0.39130703,0.66715682,0.31877646,0.75785422,0.45932898,0.64411920,0.43264863,0.79331398,0.72402310,0.25672311,0.76057333,0.64669901,0.02398227,0.23132975,0.91070104,0.80661440,0.26367137,0.50846708,0.40491220,0.90392131,0.21349609,0.54523408,0.26259321,0.92924839,0.35015091,0.94049013,0.49688879,0.01052417,0.87920547,0.11634970,0.61690605,0.56711578,0.79776144,0.06225350; -47
2020-11-23 14:53:00.925877; 0.75999010,0.37024766,0.26944745,0.12260212,0.25099680,0.52239984,0.66376299,0.58127475,0.79013342,0.03722342,0.26296780,0.53030366,0.04878898,0.34821174,0.65712792,0.96022522,0.14276199,0.74219102,0.12896958,0.01616918,0.51994365,0.19572002,0.56326705,0.10966831,0.53018349,0.36353806,0.84191048,0.71442813,0.05763633,0.54356772,0.21895313,0.90731657,0.04617587,0.78345549,0.05008085,0.20058373,0.41896531,0.37356755,0.55544335,0.22218649,0.45416015,0.82211721,0.69209790,0.21667862,0.67310578,0.56045735,0.97544795,0.02379964,0.63182771,0.48249772,0.83908832,0.27321050,0.35022539,0.57523543,0.87023616,0.32737273,0.50715011,0.73698044,0.79483950,0.27496135; -47
2020-11-23 14:53:03.993745; 0.47472849,0.34183511,0.00892991,0.30174565,0.04405827,0.48400202,0.44582173,0.77798873,0.45713180,0.52066636,0.73003548,0.16292313,0.79885024,0.98426509,0.68760407,0.35713476,0.50444782,0.69174159,0.79636729,0.08961995,0.13539039,0.44529891,0.31140536,0.08310100,0.26218760,0.02449399,0.58402091,0.61017215,0.89156055,0.04263973,0.01016221,0.56462002,0.46087402,0.60769922,0.58725274,0.49229649,0.23136944,0.26820776,0.79263055,0.25328434,0.45699805,0.78830433,0.41256058,0.85956949,0.27773598,0.58527333,0.79299372,0.33564276,0.97802645,0.54738188,0.70608681,0.95159692,0.97495085,0.52990311,0.57502347,0.10694979,0.36367506,0.09345369,0.97575170,0.63462025; -47
2020-11-23 14:53:07.057470; 0.37199682,0.00086133,0.36304376,0.05037917,0.85811895,0.55511796,0.13566911,0.77022558,0.71134359,0.38307709,0.85692525,0.04833548,0.43235207,0.49271637,0.46359149,0.84817040,0.13982853,0.68823206,0.06106889,0.01464728,0.53611606,0.41558042,0.20478190,0.92914468,0.87040877,0.46322340,0.73407406,0.32308090,0.42754269,0.49404964,0.75941223,0.13147040,0.10091492,0.18717383,0.22346027,0.69170618,0.04590286,0.93395329,0.15270998,0.97669333,0.65972245,0.77982849,0.66698492,0.11431856,0.98544306,0.53251928,0.48266643,0.44756868,0.25463068,0.74112737,0.88188934,0.27476043,0.38718268,0.88461083,0.76776373,0.35397577,0.45166454,0.04801639,0.42158031,0.20261569; -47
2020-11-23 14:53:10.122747; 0.40337253,0.01717082,0.60860634,0.01423803,0.21354176,0.91478890,0.56516719,0.02515583,0.31520727,0.32473597,0.13823164,0.73005855,0.55921322,0.98408812,0.83258921,0.01943740,0.34904626,0.21431307,0.57578194,0.86004978,0.11219785,0.90755492,0.35676223,0.98168272,0.24560222,0.18731192,0.93816519,0.51599407,0.86655718,0.82084477,0.24640824,0.23775132,0.12385593,0.92798960,0.95050025,0.30685711,0.99462569,0.65109259,0.46350476,0.92917430,0.81525767,0.24590848,0.31808063,0.89824331,0.62149495,0.89980435,0.41593456,0.37710038,0.52789092,0.19137298,0.74627227,0.83178961,0.69759232,0.39966220,0.51733190,0.05136783,0.41840181,0.45125908,0.29735997,0.02154046; -45
2020-11-23 14:53:13.188125; 0.01900695,0.04359920,0.66422057,0.31050059,0.42447886,0.42700204,0.94556350,0.34647882,0.14214180,0.28511763,0.58022690,0.87983698,0.93121046,0.83169150,0.48169425,0.22056469,0.17798887,0.73040265,0.85104209,0.54330426,0.59766394,0.60075718,0.43659404,0.19913270,0.15279020,0.34176746,0.05361020,0.97241420,0.76750708,0.32387626,0.99021381,0.95698851,0.89068127,0.34446231,0.64149559,0.06581116,0.54532611,0.24188618,0.15553440,0.74598122,0.71140915,0.90235978,0.87073362,0.63941598,0.67005229,0.25175565,0.94882649,0.53375381,0.48730883,0.79468900,0.86600131,0.23462160,0.28271240,0.02994879,0.91433352,0.41288817,0.28564504,0.99411058,0.62799615,0.61892515; -48
2020-11-23 14:53:16.253006; 0.67603576,0.32382438,0.41348553,0.98182875,0.87787414,0.55532295,0.13756827,0.80707300,0.27736664,0.76098222,0.56883651,0.92784214,0.74615884,0.02096448,0.09400826,0.26605710,0.89577252,0.15493368,0.29660383,0.28787956,0.24735411,0.81970799,0.97372174,0.64021933,0.58829278,0.56885892,0.63900214,0.66021222,0.32609245,0.87956512,0.66519123,0.36531892,0.80995506,0.71385229,0.29204252,0.63595027,0.62758166,0.93859929,0.23924989,0.30659342,0.93735594,0.58923012,0.28573960,0.52377391,0.44616663,0.99672407,0.40834519,0.64555371,0.88960803,0.23894382,0.25818974,0.79753041,0.36528760,0.98216045,0.86619651,0.16104883,0.29640558,0.74687648,0.62400812,0.10459658; -46
2020-11-23 14:53:19.319610; 0.03674190,0.35205197,0.92039013,0.48064035,0.55643517,0.00868959,0.91540325,0.19209355,0.43047157,0.25655836,0.62372953,0.61061472,0.88190454,0.65869969,0.15023322,0.82937568,0.46198279,0.36078605,0.51299375,0.75240117,0.10936365,0.70179963,0.23055495,0.43162796,0.10036168,0.89094305,0.43200076,0.36204341,0.24564108,0.44718924,0.22695635,0.32992885,0.94588023,0.54477489,0.30021119,0.20834564,0.69688588,0.06332804,0.81398326,0.64275551,0.77167267,0.96476227,0.00458435,0.23615882,0.86120439,0.48040646,0.99717277,0.13173728,0.71378529,0.21084931,0.81888598,0.19281556,0.30139500,0.06354378,0.08479410,0.55170995,0.48209384,0.09550429,0.43944198,0.23227315; -48
