2020-11-23 14:52:00.067698; 0.45799398,0.92256278,0.93552697,0.81729090,0.90556633,0.85188407,0.62332731,0.63355356,0.87826490,0.28771436,0.99118018,0.64581043,0.00173104,0.01056627,0.01727065,0.49658331,0.69653708,0.21061699,0.07481692,0.34752715,0.31125993,0.41522378,0.49640214,0.71571141,0.70873404,0.37767702,0.27507734,0.20622411,0.41215709,0.99817342,0.07286245,0.67251593,0.65746111,0.28981724,0.86382568,0.53152925,0.97192639,0.59601504,0.69244665,0.82125854,0.06542394,0.57529283,0.94366223,0.21416056,0.29852512,0.47193116,0.00447931,0.30183136,0.38402912,0.75736004,0.89540887,0.75158578,0.26587355,0.56136930,0.58014810,0.47261494,0.25447011,0.84169489,0.13042042,0.58719188; -53
2020-11-23 14:52:03.133822; 0.14784363,0.51348341,0.28230760,0.96462899,0.22914581,0.23346335,0.26170123,0.93550408,0.20991893,0.72023773,0.90135115,0.81081665,0.08498618,0.26769251,0.33590665,0.14042473,0.85761976,0.79587078,0.63585156,0.72445327,0.49590471,0.54409659,0.84781814,0.32155946,0.45225531,0.68092495,0.31550592,0.71731335,0.98216301,0.64014459,0.72255969,0.52688289,0.07274937,0.07472788,0.58669090,0.89836383,0.11175041,0.96524996,0.82199627,0.78764617,0.13476500,0.02478551,0.78874904,0.29383650,0.14978279,0.49181092,0.91723245,0.59070712,0.85416138,0.47662655,0.33420667,0.32945496,0.31830388,0.25996232,0.94207656,0.32599667,0.36075297,0.21917538,0.38027069,0.75633454; -53
2020-11-23 14:52:06.200489; 0.83110732,0.26984593,0.91261840,0.73999256,0.40894449,0.78036410,0.93029702,0.31577337,0.36248058,0.38328117,0.35430911,0.77883440,0.14906576,0.36736801,0.07386652,0.33218783,0.16334927,0.52625304,0.85512984,0.71966130,0.54439038,0.07893234,0.13114762,0.16557337,0.30645791,0.31966066,0.48903507,0.67317277,0.40213004,0.53167033,0.28883600,0.19919236,0.85480946,0.37967426,0.72119457,0.39511994,0.95715231,0.83159423,0.96628100,0.83919525,0.87689096,0.15223379,0.28950059,0.74577540,0.97876477,0.23424798,0.71585453,0.34656921,0.99264187,0.99670827,0.33811104,0.89821666,0.25432283,0.09598050,0.77110660,0.01081705,0.30409634,0.09421722,0.91404331,0.95289880; -53
2020-11-23 14:52:09.265312; 0.14450745,0.80558503,0.88314170,0.68126386,0.39239261,0.97161674,0.14541039,0.91998059,0.58801216,0.84363848,0.47476920,0.96139383,0.14141761,0.28243220,0.16066931,0.02241129,0.45147777,0.00262015,0.44471848,0.09685402,0.99558347,0.30495155,0.24398810,0.65969616,0.54243428,0.48452801,0.47828713,0.44672853,0.19260280,0.17519420,0.13363418,0.61408055,0.21846239,0.26394427,0.04207499,0.68118823,0.57740730,0.55305701,0.48363721,0.41738772,0.15819749,0.13697435,0.13913618,0.59169585,0.46534094,0.65377951,0.99063468,0.03420005,0.90731955,0.19104759,0.54163224,0.22169586,0.18604897,0.27211341,0.96169549,0.16894375,0.78210235,0.13976036,0.51289821,0.10969251; -52
2020-11-23 14:52:12.328888; 0.10377283,0.92481911,0.24823864,0.21761231,0.76042169,0.65237617,0.32851565,0.74992567,0.54431307,0.66685677,0.57520568,0.01780530,0.51353234,0.62786329,0.51434028,0.17525254,0.00769078,0.66767395,0.09358629,0.19870499,0.10814232,0.71990269,0.62682128,0.03774945,0.96121997,0.58645475,0.64703500,0.20825112,0.18027326,0.85881704,0.03017438,0.34506160,0.55544847,0.92059213,0.54492581,0.63218236,0.01887071,0.06453446,0.99180669,0.08048093,0.93542254,0.64282280,0.19826058,0.98282355,0.67138630,0.53613365,0.03319424,0.15245937,0.97102582,0.06743991,0.10153653,0.63915646,0.39446616,0.34460145,0.07875261,0.67150527,0.12024106,0.60188711,0.19970626,0.11171886; -50
2020-11-23 14:52:15.392862; 0.65733910,0.80846310,0.09098120,0.20126635,0.97168720,0.28266269,0.41049799,0.30962870,0.05429827,0.52221847,0.97983140,0.42466715,0.71496493,0.13320401,0.52878815,0.84419507,0.16667157,0.08921279,0.62482214,0.21853060,0.47707453,0.07457040,0.31265584,0.33757594,0.43619525,0.90510917,0.25410923,0.95627314,0.74726343,0.93587118,0.71505952,0.46114424,0.46568975,0.87797570,0.60345989,0.82271242,0.43040317,0.05350157,0.19298889,0.98639745,0.35445377,0.74636197,0.69885623,0.00484017,0.62208647,0.44739875,0.30357397,0.04979530,0.61586970,0.65872353,0.19981243,0.70922381,0.87972409,0.32184270,0.48851776,0.25701600,0.52605718,0.50641143,0.60296625,0.19381960; -51
2020-11-23 14:52:18.458115; 0.57771367,0.86162513,0.07728725,0.26191026,0.83071637,0.27579901,0.54964691,0.08658105,0.58818227,0.03667536,0.55666846,0.04763716,0.10834682,0.22265574,0.79074401,0.12904371,0.33707756,0.97604668,0.52282476,0.94378000,0.79132444,0.39519402,0.50384736,0.35043955,0.90790612,0.92204940,0.88518476,0.57694197,0.79067481,0.75144005,0.24547477,0.75278407,0.49153814,0.24914986,0.17261563,0.09263381,0.59003299,0.70097077,0.42491093,0.95019668,0.50300306,0.03850206,0.05337119,0.78042978,0.40839592,0.76475871,0.78649062,0.97928005,0.99552822,0.38620433,0.31455141,0.50482643,0.24564126,0.05846805,0.52021074,0.25760031,0.75747913,0.11691258,0.56787372,0.33119556; -51
2020-11-23 14:52:21.523337; 0.65817243,0.02155229,0.34932947,0.56734401,0.06248184,0.37734303,0.90123153,0.61089277,0.99906856,0.25611314,0.80352145,0.53191549,0.90663660,0.91378593,0.37961727,0.28080052,0.57955855,0.77100867,0.70710254,0.05973379,0.58447915,0.05243333,0.08035142,0.80194896,0.02606643,0.32744837,0.11661091,0.41052452,0.34848398,0.87877107,0.78892910,0.44252044,0.69948763,0.83013028,0.75683969,0.60128611,0.53819716,0.78440076,0.71827692,0.93246102,0.07892208,0.34331164,0.63030154,0.53379035,0.19410798,0.69782037,0.36198980,0.47273916,0.60903937,0.77538723,0.35441959,0.05435704,0.84936965,0.41839367,0.73187143,0.64941919,0.84375894,0.07402243,0.15994287,0.36153477; -51
2020-11-23 14:52:24.590209; 0.32823765,0.42708495,0.36103603,0.77605987,0.97127163,0.15928261,0.08977325,0.81423944,0.04558148,0.23570901,0.96184778,0.63048816,0.97864205,0.71057892,0.22769308,0.39403045,0.32209668,0.09217898,0.07403581,0.35096177,0.08001561,0.39093673,0.18722670,0.79065710,0.94991738,0.76535290,0.20155305,0.48783880,0.27531645,0.95219094,0.05091705,0.84304768,0.99429870,0.55424100,0.54937208,0.21238157,0.09512421,0.58055079,0.26064745,0.42779940,0.55067092,0.00318759,0.13540445,0.47333235,0.64587092,0.00530025,0.64042735,0.83684540,0.74544257,0.42854747,0.99970245,0.65289003,0.03111881,0.36918703,0.34363770,0.72159636,0.33191058,0.56720191,0.47261479,0.24218491; -49
2020-11-23 14:52:27.656155; 0.91574550,0.45092088,0.98201311,0.93824238,0.83342457,0.15778238,0.31580800,0.70299464,0.24783741,0.63679022,0.72087955,0.17060083,0.75643486,0.26728368,0.84094864,0.53923386,0.74311030,0.08626580,0.53812736,0.63955516,0.00508731,0.03627910,0.08977975,0.62417567,0.90023530,0.16924329,0.76647657,0.29209083,0.79691803,0.68957347,0.15517089,0.45078757,0.33641973,0.70923162,0.29977730,0.49443054,0.58577430,0.11568658,0.46487841,0.30269706,0.00560453,0.79107970,0.41069883,0.31673369,0.25636226,0.33543721,0.43704361,0.93450946,0.91840655,0.34110656,0.27042183,0.29873672,0.49365738,0.54095787,0.18728080,0.94153249,0.87351984,0.42111674,0.71324617,0.04455191; -49
2020-11-23 14:52:30.723771; 0.82502246,0.85451055,0.35211217,0.67526847,0.11956896,0.25505391,0.93050361,0.01608266,0.07835314,0.25256693,0.16051450,0.98912996,0.51430357,0.77922058,0.62506801,0.36398950,0.81968528,0.52114129,0.28831917,0.21757919,0.39119634,0.01202120,0.84211153,0.51655394,0.93581784,0.19795692,0.57242841,0.90467572,0.11559401,0.67195296,0.77569616,0.74296188,0.93637955,0.14398004,0.82114238,0.82881397,0.31881341,0.65763676,0.21582770,0.72882795,0.41034570,0.18349037,0.76898748,0.75540179,0.28705427,0.79411554,0.99278539,0.21862620,0.62587136,0.00908137,0.34991458,0.78822577,0.37145042,0.58045697,0.58991849,0.18345703,0.84527761,0.48044771,0.62819040,0.61821002; -50
2020-11-23 14:52:33.788288; 0.78135830,0.43068007,0.97146863,0.67142636,0.87090421,0.86777174,0.22750683,0.34042805,0.34743181,0.85521203,0.68480188,0.53720951,0.56291330,0.22853522,0.31499109,0.00163579,0.48782247,0.88784283,0.10451924,0.05776333,0.00748505,0.73992848,0.89286739,0.20999803,0.24867454,0.80950373,0.18185480,0.43434441,0.26899445,0.93983465,0.51618916,0.54681683,0.59069544,0.78648418,0.32012948,0.17892908,0.01259506,0.92180872,0.26520768,0.63888782,0.53043717,0.28176156,0.03016841,0.58363563,0.15408395,0.69350439,0.47960570,0.17055067,0.12774180,0.04757954,0.50321007,0.69547313,0.11800076,0.34097356,0.86440468,0.99031705,0.71211320,0.80676848,0.92450279,0.38324538; -51
2020-11-23 14:52:36.855996; 0.15787339,0.98983741,0.90112782,0.79142344,0.36249620,0.69040656,0.49167410,0.04678260,0.29243785,0.00441967,0.58620340,0.64895701,0.89929575,0.08571268,0.97669536,0.83963549,0.81498587,0.38145882,0.56590354,0.02042971,0.72508299,0.83300984,0.09207735,0.58564985,0.16233271,0.92704213,0.21256796,0.83483005,0.03566866,0.28234053,0.27824759,0.77732766,0.04814132,0.06027576,0.19079076,0.34628943,0.80405235,0.73010731,0.93111867,0.69288760,0.06783544,0.87227553,0.43087134,0.10757116,0.71878958,0.71863717,0.55391586,0.68082219,0.11667402,0.76921755,0.32576868,0.24995892,0.65380782,0.65224779,0.02889815,0.52643341,0.46626696,0.56599182,0.05297873,0.91992992; -51
2020-11-23 14:52:39.920762; 0.38674474,0.18374033,0.03138996,0.94808251,0.73530370,0.27173507,0.89212656,0.01595544,0.07438928,0.84038889,0.86038703,0.01775889,0.46138015,0.25908998,0.24350044,0.54757315,0.40485111,0.69365591,0.92082691,0.82254672,0.40922019,0.24631160,0.99678719,0.47893825,0.51877427,0.76892865,0.14983444,0.60943681,0.45869744,0.55407739,0.45432776,0.31761599,0.88178563,0.48473078,0.74824464,0.15616861,0.81115258,0.90380955,0.95998138,0.39422363,0.13691586,0.07706420,0.77883214,0.11041162,0.14447971,0.00248610,0.61471319,0.65131772,0.88108414,0.31151000,0.06058851,0.57060111,0.50477588,0.10570886,0.44968641,0.31396022,0.52637452,0.06594047,0.24613810,0.09091020; -50
2020-11-23 14:52:42.986531; 0.44660506,0.64044338,0.62155032,0.95867729,0.70245588,0.15006354,0.67832863,0.74776745,0.59422493,0.33801889,0.11186781,0.35614699,0.66455746,0.86225432,0.64698058,0.09261198,0.28196642,0.02999681,0.71177715,0.71545023,0.49734011,0.07370043,0.86704350,0.67884874,0.15782778,0.45993131,0.32989606,0.62168741,0.88476217,0.96765006,0.12256194,0.81987870,0.24750288,0.95778418,0.57213855,0.47963399,0.33301196,0.44945502,0.43206790,0.72247684,0.13187511,0.37250254,0.68419194,0.18172388,0.09395159,0.47011864,0.93945295,0.91487724,0.46980181,0.34163687,0.20467879,0.04542410,0.08335458,0.01633208,0.53345603,0.09552235,0.72008514,0.68527424,0.93554592,0.03677433; -50
2020-11-23 14:52:46.050361; 0.01169652,0.40780002,0.60292524,0.39357445,0.40364149,0.69066548,0.02799658,0.59438342,0.80345476,0.25678658,0.07408264,0.84181261,0.44405687,0.17244042,0.82850492,0.61452115,0.63124657,0.41090128,0.42883238,0.93173629,0.98035467,0.18869686,0.90886712,0.87009472,0.49255481,0.03347941,0.61537856,0.26693353,0.81212670,0.52551079,0.01812345,0.18672188,0.70178348,0.36076236,0.73719770,0.19537091,0.30172509,0.70486599,0.57384211,0.66410124,0.73385328,0.72854757,0.65896738,0.01162063,0.76298475,0.01063261,0.66949326,0.64323092,0.43210757,0.79363722,0.92348707,0.91090512,0.54877007,0.57843608,0.05037314,0.58293307,0.38755023,0.65474540,0.56148642,0.62797236; -53
2020-11-23 14:52:49.116028; 0.77137351,0.81804305,0.78214896,0.04721868,0.99096072,0.33666131,0.55931234,0.14717770,0.16955160,0.34495518,0.08411978,0.94067585,0.86396313,0.88912660,0.76630878,0.43211591,0.86447567,0.46013138,0.32744551,0.35980323,0.24809968,0.92824435,0.32332602,0.53949857,0.12230195,0.16189496,0.93393952,0.57558292,0.28771403,0.55716068,0.16652772,0.12468719,0.41234684,0.40416640,0.13458778,0.45770869,0.18226957,0.06906667,0.08638413,0.23932137,0.00055376,0.00449564,0.07162595,0.41465157,0.83767450,0.20362495,0.08536021,0.17303555,0.75804853,0.09091012,0.67793339,0.97536069,0.12525892,0.97140056,0.79113185,0.01847076,0.79703021,0.67670774,0.18640734,0.62012351; -49
2020-11-23 14:52:52.177486; 0.52609605,0.61590195,0.97051382,0.61600655,0.48753881,0.87255299,0.67927009,0.86898267,0.11483148,0.53293860,0.46872684,0.92480940,0.62660605,0.68470263,0.02196349,0.33631468,0.09106091,0.82980460,0.60337764,0.63378465,0.62000346,0.40886772,0.65179211,0.32814309,0.82284695,0.35873097,0.18595243,0.28092211,0.89023483,0.41748267,0.62675494,0.38046175,0.08321062,0.83415180,0.63324702,0.97024757,0.49862900,0.91347402,0.61774200,0.25284523,0.20159994,0.60098517,0.37325323,0.57971400,0.85542065,0.49121478,0.49688739,0.50224000,0.42154032,0.15716219,0.64536703,0.79070920,0.09593344,0.37416631,0.26146433,0.02621335,0.33123010,0.23097247,0.73498487,0.30276200; -50
2020-11-23 14:52:55.246432; 0.74007702,0.33190617,0.91988993,0.21137813,0.43305257,0.39859304,0.61367381,0.11134222,0.42954662,0.00391606,0.76913977,0.81427407,0.07208177,0.10267051,0.32365963,0.87979198,0.51335955,0.79960120,0.93137115,0.40480301,0.27632517,0.47941700,0.31718299,0.04224932,0.30421305,0.97744131,0.71197194,0.20068090,0.93895423,0.77466559,0.92589068,0.76169342,0.02920729,0.73235810,0.62579507,0.55060357,0.55550718,0.99378788,0.90206641,0.02683786,0.48818615,0.42905650,0.47004384,0.02984753,0.23368156,0.54791588,0.48654488,0.59347630,0.24434389,0.67043930,0.47417498,0.70880836,0.24573135,0.60678107,0.57115793,0.25117877,0.21484365,0.09491238,0.00435041,0.50245023; -51
2020-11-23 14:52:58.309343; 0.73057973,0.96979994,0.81870365,0.69705248,0.30503279,0.55895931,0.59858465,0.40268081,0.29285625,0.46194384,0.84136367,0.35508001,0.46283907,0.14649978,0.56151003,0.00956669,0.04340039,0.60631460,0.98042715,0.66730154,0.05356544,0.52669787,0.68472075,0.41854620,0.03210565,0.93972886,0.16339187,0.82528335,0.42577720,0.86318070,0.66203636,0.88582116,0.89810747,0.01286694,0.98594803,0.96241421,0.34019107,0.52226168,0.57721835,0.86096823,0.26588252,0.31718051,0.49112490,0.13611536,0.98456657,0.52448976,0.30838570,0.90254271,0.13654026,0.17959179,0.22933263,0.83196485,0.90879667,0.72501481,0.44572982,0.01246292,0.28262231,0.29970703,0.49804029,0.46225929; -50
2020-11-23 14:53:01.375027; 0.97772187,0.52871859,0.15797225,0.16653056,0.44972098,0.91055983,0.03507719,0.10518064,0.00127872,0.89624846,0.09384106,0.69688398,0.50741023,0.16597410,0.26739138,0.97010487,0.11579727,0.20125023,0.85188794,0.83966631,0.04860914,0.07880490,0.53494245,0.88568306,0.05760615,0.41173959,0.17558651,0.32277757,0.44115731,0.70327967,0.46770424,0.41673306,0.15713207,0.85155904,0.10148163,0.76959985,0.33020011,0.93727261,0.49493191,0.94865322,0.67197108,0.81569791,0.53849423,0.38694480,0.44874090,0.94487596,0.66262519,0.25465587,0.19344677,0.48755774,0.76689494,0.94421822,0.76497507,0.57795548,0.74141437,0.11257048,0.27010995,0.13571486,0.90132707,0.02411296; -50
2020-11-23 14:53:04.436592; 0.27004489,0.62560338,0.98331934,0.12423419,0.19766867,0.69972134,0.03518485,0.41111585,0.85111141,0.69248205,0.52772474,0.80480623,0.22406772,0.31503105,0.30741942,0.07092439,0.39547363,0.57745999,0.34217706,0.47193605,0.88565218,0.80464065,0.51887351,0.23207387,0.49039230,0.49062571,0.50301975,0.03964921,0.82235712,0.35741273,0.16090551,0.04734746,0.19171673,0.46871325,0.11874160,0.68724012,0.04691052,0.95925558,0.87067628,0.81953824,0.27155986,0.01527391,0.95000303,0.88774484,0.77734405,0.48625115,0.44783908,0.35598037,0.89101595,0.90473926,0.66928995,0.86463618,0.12409159,0.45464265,0.91525304,0.05403082,0.69588917,0.53640753,0.30660486,0.27332306; -50
2020-11-23 14:53:07.505282; 0.64558190,0.58395487,0.86999643,0.13695586,0.31810990,0.35125709,0.46682668,0.23171505,0.22916660,0.32285684,0.67451459,0.89126462,0.53167039,0.78701061,0.65991265,0.83728802,0.44810566,0.31917563,0.80363476,0.42851862,0.20706783,0.65850192,0.07316480,0.79943383,0.44787827,0.81115484,0.01444064,0.26627702,0.83055931,0.52271104,0.98136210,0.21014458,0.26839000,0.17112269,0.01841981,0.70956707,0.62262315,0.70718020,0.10602743,0.06585452,0.73312783,0.92453361,0.64622957,0.54614663,0.07756418,0.03620614,0.58566040,0.50838041,0.96830356,0.32829076,0.02375777,0.70912367,0.78499454,0.65708578,0.97031415,0.08858169,0.79185665,0.82056653,0.05628973,0.28574035; -49
2020-11-23 14:53:10.571271; 0.09486409,0.10756095,0.03948560,0.17849278,0.21403125,0.04347351,0.96841693,0.21756494,0.94739282,0.64156401,0.97455525,0.57922566,0.23639223,0.41688079,0.17297217,0.08932596,0.00516826,0.65849835,0.93142939,0.25228813,0.47878450,0.76831460,0.18408257,0.66873634,0.83642721,0.54528552,0.49780971,0.10038492,0.26708150,0.72331828,0.73938191,0.75034010,0.14176430,0.67272413,0.77157176,0.04867954,0.81309325,0.21758702,0.48639879,0.36164874,0.58139229,0.31446844,0.78141230,0.56639445,0.58388007,0.38375956,0.98626870,0.91313899,0.93670100,0.91408283,0.19024137,0.03129116,0.76872545,0.83869576,0.35163891,0.51877618,0.50803900,0.18146649,0.64150733,0.41592610; -49
2020-11-23 14:53:13.636350; 0.96886724,0.11062705,0.82558298,0.74694300,0.01954134,0.87491584,0.39433405,0.70880699,0.66097790,0.24978606,0.31415868,0.65034944,0.02577262,0.61909080,0.55998033,0.36311004,0.19357510,0.06352392,0.08835832,0.26127324,0.23623617,0.89541972,0.77454823,0.56860995,0.87979263,0.42170650,0.85386318,0.68398345,0.98468608,0.33477914,0.53289163,0.57787400,0.30888408,0.16902518,0.71802312,0.08146553,0.57474679,0.20955597,0.58532363,0.20991339,0.36537501,0.48183373,0.58925462,0.02778430,0.46084556,0.21177089,0.99378949,0.91479123,0.03344603,0.51860559,0.04562654,0.23417822,0.57956773,0.73214340,0.91540754,0.94499093,0.51707083,0.58773524,0.80982757,0.74689066; -50
2020-11-23 14:53:16.702317; 0.36974388,0.92602408,0.97873306,0.68191290,0.47080350,0.76181829,0.42552194,0.75427806,0.44575104,0.32689637,0.35184693,0.72690344,0.00610075,0.24716827,0.52915943,0.50400198,0.25882661,0.59905261,0.33551285,0.60448927,0.91734302,0.25982520,0.71185941,0.48049068,0.09414735,0.33587721,0.73735511,0.69464666,0.65642643,0.57122165,0.60430950,0.18901406,0.55650932,0.37606886,0.50286353,0.26426429,0.13872313,0.65599376,0.39130989,0.24266019,0.90923512,0.27787563,0.04885841,0.28419253,0.80388355,0.08590426,0.48294136,0.77091378,0.68783224,0.56195849,0.21404599,0.72891158,0.87129188,0.08645032,0.35473084,0.65109396,0.07815974,0.50005352,0.55283910,0.70769370; -50
